Comment-ID,Word-ID,Match-Type,Error,Original,Gold,Hunspell,Word,lev_hg,lev_wg,lev_hw,lev_og
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,Bitte,Bitte,Bitte,Bitte,0,0,0,0
1,1,0,0,um,um,um,um,0,0,0,0
1,2,0,0,eine,eine,eine,eine,0,0,0,0
1,3,0,0,E-Mail,E-Mail,E-Mail,E-Mail,0,0,0,0
1,4,0,0,an,an,an,an,0,0,0,0
1,5,2,0,foren@derstandard,foren@derstandard,Referendarsforen,foren@derstandard,12,0,12,0
1,6,4,0,at,at,AT,atz,2,1,2,0
1,7,0,0,http,http,http,http,0,0,0,0
1,8,4,0,//derstandard,//derstandard,Rassestandard,der Standard,5,4,5,0
1,9,4,0,at/2929103/Frequently-Asked-Questions-zum-Forum,at/2929103/Frequently-Asked-Questions-zum-Forum,ultrahochfrequent-Asked-Questions-zum-Forum,atz,14,44,14,0
1,10,0,0,id=2929103&_artikelIndex=15,id=2929103&_artikelIndex=15,id=2929103&_artikelIndex=15,id=2929103&_artikelIndex=15,0,0,0,0
1,11,3,0,ps,ps,PS,PS,2,2,2,0
1,12,0,0,warum,warum,warum,warum,0,0,0,0
2,0,0,0,Meine,Meine,Meine,Meine,0,0,0,0
2,1,0,0,Posting,Posting,Posting,Posting,0,0,0,0
2,2,0,0,werden,werden,werden,werden,0,0,0,0
2,3,0,0,nicht,nicht,nicht,nicht,0,0,0,0
2,4,0,0,veröffentlicht,veröffentlicht,veröffentlicht,veröffentlicht,0,0,0,0
2,5,0,0,was,was,was,was,0,0,0,0
2,6,0,0,kann,kann,kann,kann,0,0,0,0
2,7,0,0,da,da,da,da,0,0,0,0
2,8,0,0,tun,tun,tun,tun,0,0,0,0
3,0,0,0,Wenn,Wenn,Wenn,Wenn,0,0,0,0
3,1,0,0,ich,ich,ich,ich,0,0,0,0
3,2,0,0,mir,mir,mir,mir,0,0,0,0
3,3,0,0,hier,hier,hier,hier,0,0,0,0
3,4,0,0,einige,einige,einige,einige,0,0,0,0
3,5,0,0,Kommentare,Kommentare,Kommentare,Kommentare,0,0,0,0
3,6,0,0,lese,lese,lese,lese,0,0,0,0
3,7,0,0,muss,muss,muss,muss,0,0,0,0
3,9,0,0,zu,zu,zu,zu,0,0,0,0
3,10,0,0,Recht,Recht,Recht,Recht,0,0,0,0
3,11,0,0,schreiben,schreiben,schreiben,schreiben,0,0,0,0
3,12,0,0,das,das,das,das,0,0,0,0
3,13,0,0,manche,manche,manche,manche,0,0,0,0
3,14,0,0,keine,keine,keine,keine,0,0,0,0
3,15,0,0,Ahnung,Ahnung,Ahnung,Ahnung,0,0,0,0
3,16,0,0,von,von,von,von,0,0,0,0
3,17,1,1,garnichts,gar nichts,gar nichts,Garnichts,0,2,0,1
3,18,0,0,haben,haben,haben,haben,0,0,0,0
3,19,0,0,Was,Was,Was,Was,0,0,0,0
3,20,0,0,spielt,spielt,spielt,spielt,0,0,0,0
3,23,0,0,Rolle,Rolle,Rolle,Rolle,0,0,0,0
3,24,0,0,ob,ob,ob,ob,0,0,0,0
3,25,2,0,Hikmet,Hikmet,Metaethik,Hikmet,7,0,7,0
3,26,0,0,sich,sich,sich,sich,0,0,0,0
3,27,0,0,wie,wie,wie,wie,0,0,0,0
3,28,0,0,ein,ein,ein,ein,0,0,0,0
3,29,0,0,Männer,Männer,Männer,Männer,0,0,0,0
3,30,0,0,oder,oder,oder,oder,0,0,0,0
3,31,0,0,Frauenname,Frauenname,Frauenname,Frauenname,0,0,0,0
3,32,0,0,anhört,anhört,anhört,anhört,0,0,0,0
3,34,0,0,hat,hat,hat,hat,0,0,0,0
3,36,0,0,überhaupt,überhaupt,überhaupt,überhaupt,0,0,0,0
3,37,0,0,mit,mit,mit,mit,0,0,0,0
3,38,0,0,der,der,der,der,0,0,0,0
3,39,0,0,internen,internen,internen,internen,0,0,0,0
3,40,0,0,Wahl,Wahl,Wahl,Wahl,0,0,0,0
3,43,0,0,Das,Das,Das,Das,0,0,0,0
3,45,0,0,Politiker,Politiker,Politiker,Politiker,0,0,0,0
3,46,0,0,die,die,die,die,0,0,0,0
3,47,0,0,Chance,Chance,Chance,Chance,0,0,0,0
3,48,0,0,erhält,erhält,erhält,erhält,0,0,0,0
3,50,0,0,so,so,so,so,0,0,0,0
3,51,0,0,jungen,jungen,jungen,jungen,0,0,0,0
3,52,0,0,Jahren,Jahren,Jahren,Jahren,0,0,0,0
3,53,0,0,etwas,etwas,etwas,etwas,0,0,0,0
3,55,0,0,verändern,verändern,verändern,verändern,0,0,0,0
3,56,0,0,finde,finde,finde,finde,0,0,0,0
3,58,0,0,total,total,total,total,0,0,0,0
3,59,0,0,okay,okay,okay,okay,0,0,0,0
3,60,0,0,Ihr,Ihr,Ihr,Ihr,0,0,0,0
3,61,0,0,kennt,kennt,kennt,kennt,0,0,0,0
3,62,0,0,ihm,ihm,ihm,ihm,0,0,0,0
3,63,0,0,ja,ja,ja,ja,0,0,0,0
3,65,0,0,einmal,einmal,einmal,einmal,0,0,0,0
3,66,0,0,persönlich,persönlich,persönlich,persönlich,0,0,0,0
3,67,0,0,also,also,also,also,0,0,0,0
3,69,0,0,sollen,sollen,sollen,sollen,0,0,0,0
3,70,0,0,diese,diese,diese,diese,0,0,0,0
3,71,0,0,sinnlosen,sinnlosen,sinnlosen,sinnlosen,0,0,0,0
3,73,0,0,und,und,und,und,0,0,0,0
3,74,0,0,Vorurteile,Vorurteile,Vorurteile,Vorurteile,0,0,0,0
3,75,0,0,Habt,Habt,Habt,Habt,0,0,0,0
3,76,0,0,ihr,ihr,ihr,ihr,0,0,0,0
3,77,0,0,euch,euch,euch,euch,0,0,0,0
3,78,0,0,mal,mal,mal,mal,0,0,0,0
3,81,0,0,zusammen,zusammen,zusammen,zusammen,0,0,0,0
3,82,0,0,gesetzt,gesetzt,gesetzt,gesetzt,0,0,0,0
3,84,0,0,über,über,über,über,0,0,0,0
3,85,0,0,seine,seine,seine,seine,0,0,0,0
3,86,0,0,Ideen,Ideen,Ideen,Ideen,0,0,0,0
3,87,0,0,Vorschläge,Vorschläge,Vorschläge,Vorschläge,0,0,0,0
3,89,0,0,seinen,seinen,seinen,seinen,0,0,0,0
3,90,0,0,Charakter,Charakter,Charakter,Charakter,0,0,0,0
3,91,0,0,unterhalten,unterhalten,unterhalten,unterhalten,0,0,0,0
3,92,0,0,Er,Er,Er,Er,0,0,0,0
3,95,1,0,Salafisten,Salafisten,Salafisten,Satanisten,0,2,0,0
3,97,0,0,Pro-Erdogan,Pro-Erdogan,Pro-Erdogan,Pro-Erdogan,0,0,0,0
3,98,0,0,Leuten,Leuten,Leuten,Leuten,0,0,0,0
3,99,0,0,nichts,nichts,nichts,nichts,0,0,0,0
3,103,0,0,wisst,wisst,wisst,wisst,0,0,0,0
3,104,0,0,gar,gar,gar,gar,0,0,0,0
3,109,0,0,schon,schon,schon,schon,0,0,0,0
3,110,0,0,schreibt,schreibt,schreibt,schreibt,0,0,0,0
3,112,0,0,abweichende,abweichende,abweichende,abweichende,0,0,0,0
3,113,0,0,Dinge,Dinge,Dinge,Dinge,0,0,0,0
3,115,0,0,denen,denen,denen,denen,0,0,0,0
3,116,0,0,es,es,es,es,0,0,0,0
3,118,0,0,Wahrhaftigkeit,Wahrhaftigkeit,Wahrhaftigkeit,Wahrhaftigkeit,0,0,0,0
3,120,0,0,vorne,vorne,vorne,vorne,0,0,0,0
3,121,0,0,bis,bis,bis,bis,0,0,0,0
3,122,0,0,hinten,hinten,hinten,hinten,0,0,0,0
3,123,0,0,mangelt,mangelt,mangelt,mangelt,0,0,0,0
4,0,0,0,Liebe,Liebe,Liebe,Liebe,0,0,0,0
4,1,2,0,Community,Community,Kommunität,Community,3,0,3,0
4,2,0,0,bei,bei,bei,bei,0,0,0,0
4,5,0,0,11,11,11,11,0,0,0,0
4,6,4,1,follower,Follower,Flowerpower,follower,5,1,5,1
4,7,0,0,angezeigt,angezeigt,angezeigt,angezeigt,0,0,0,0
4,10,0,0,in,in,in,in,0,0,0,0
4,11,0,0,meinem,meinem,meinem,meinem,0,0,0,0
4,12,0,0,Profil,Profil,Profil,Profil,0,0,0,0
4,13,0,0,aber,aber,aber,aber,0,0,0,0
4,14,0,0,nur,nur,nur,nur,0,0,0,0
4,15,0,0,10,10,10,10,0,0,0,0
4,16,0,0,sehen,sehen,sehen,sehen,0,0,0,0
4,17,4,1,Gibts,Gibt es,Gifts,Gibst,3,4,3,2
4,20,0,0,Erklärung,Erklärung,Erklärung,Erklärung,0,0,0,0
5,0,0,0,Stimmt,Stimmt,Stimmt,Stimmt,0,0,0,0
5,1,0,0,Manche,Manche,Manche,Manche,0,0,0,0
5,2,0,0,Leute,Leute,Leute,Leute,0,0,0,0
5,3,0,0,sind,sind,sind,sind,0,0,0,0
5,5,0,0,ahnungslos,ahnungslos,ahnungslos,ahnungslos,0,0,0,0
5,6,0,0,dass,dass,dass,dass,0,0,0,0
5,7,0,0,sie,sie,sie,sie,0,0,0,0
5,10,0,0,falschen,falschen,falschen,falschen,0,0,0,0
5,11,0,0,Rubrik,Rubrik,Rubrik,Rubrik,0,0,0,0
5,12,2,0,posten,posten,Posten,posten,1,0,1,0
6,0,0,0,Ja,Ja,Ja,Ja,0,0,0,0
6,2,0,0,simpler,simpler,simpler,simpler,0,0,0,0
6,3,0,0,Bug,Bug,Bug,Bug,0,0,0,0
6,4,0,0,den,den,den,den,0,0,0,0
6,5,0,0,wir,wir,wir,wir,0,0,0,0
6,6,0,0,bald,bald,bald,bald,0,0,0,0
6,7,0,0,beheben,beheben,beheben,beheben,0,0,0,0
7,0,0,0,Danke,Danke,Danke,Danke,0,0,0,0
7,1,0,0,für,für,für,für,0,0,0,0
7,3,0,0,Antwort,Antwort,Antwort,Antwort,0,0,0,0
7,5,0,0,seid,seid,seid,seid,0,0,0,0
7,6,0,0,super,super,super,super,0,0,0,0
7,7,0,0,-,-,-,-,0,0,0,0
8,1,3,1,soviele,so viele,soviel,soviel,2,2,2,1
8,2,3,1,expertis,Experten,Expertise,Expertise,3,3,3,3
8,5,0,0,möchte,möchte,möchte,möchte,0,0,0,0
8,7,0,0,auch,auch,auch,auch,0,0,0,0
8,8,0,0,noch,noch,noch,noch,0,0,0,0
8,9,0,0,meinen,meinen,meinen,meinen,0,0,0,0
8,10,0,1,herzenswunsch,Herzenswunsch,Herzenswunsch,Herzenswunsch,0,0,0,1
8,11,0,0,loswerden,loswerden,loswerden,loswerden,0,0,0,0
8,12,0,0,wer,wer,wer,wer,0,0,0,0
8,14,0,0,damals,damals,damals,damals,0,0,0,0
8,16,4,1,teris-nachfolger,Tetris-Nachfolger,terig-nachfolger,Ternis,4,13,4,3
8,17,4,0,Weltris,Weltris,Weltriss,Weltrats,1,2,1,0
8,18,0,0,gespielt,gespielt,gespielt,gespielt,0,0,0,0
8,22,3,1,spiel,Spiel,spiel,spiel,1,1,1,1
8,23,0,0,einmalig,einmalig,einmalig,einmalig,0,0,0,0
8,24,0,0,weil,weil,weil,weil,0,0,0,0
8,25,0,0,man,man,man,man,0,0,0,0
8,26,0,0,vor,vor,vor,vor,0,0,0,0
8,27,0,0,allem,allem,allem,allem,0,0,0,0
8,28,0,0,keinen,keinen,keinen,keinen,0,0,0,0
8,29,0,0,faden,faden,faden,faden,0,0,0,0
8,30,4,1,gegner/verlierer/gewinner,Gegner/Verlierer/Gewinner,Gewinnerzielungsgründen,Gegner,17,19,17,3
8,31,0,0,braucht,braucht,braucht,braucht,0,0,0,0
8,33,4,1,reaktionsfähigeit,Reaktionsfähigeit,reaktionsfähig,Reaktionsfähigkeit,4,1,4,1
8,34,0,0,gefragt,gefragt,gefragt,gefragt,0,0,0,0
8,35,0,0,ist,ist,ist,ist,0,0,0,0
8,36,0,0,leider,leider,leider,leider,0,0,0,0
8,37,0,0,habe,habe,habe,habe,0,0,0,0
8,40,0,0,viele,viele,viele,viele,0,0,0,0
8,41,3,1,male,Male,male,male,1,1,1,1
8,42,0,0,alles,alles,alles,alles,0,0,0,0
8,43,0,0,im,im,im,im,0,0,0,0
8,44,4,1,netzt,Netz,nett,netzt,2,2,2,2
8,45,0,0,durchsucht,durchsucht,durchsucht,durchsucht,0,0,0,0
8,47,0,0,ohne,ohne,ohne,ohne,0,0,0,0
8,48,0,1,erfolg,Erfolg,Erfolg,Erfolg,0,0,0,1
8,49,0,0,würde,würde,würde,würde,0,0,0,0
8,50,0,0,mich,mich,mich,mich,0,0,0,0
8,52,0,0,einen,einen,einen,einen,0,0,0,0
8,53,1,1,link,Link,Link,link,0,1,0,1
8,55,0,0,sonstigen,sonstigen,sonstigen,sonstigen,0,0,0,0
8,56,3,1,hinweisen,Hinweisen,hinweisen,hinweisen,1,1,1,1
8,57,0,0,sehr,sehr,sehr,sehr,0,0,0,0
8,58,0,0,freuen,freuen,freuen,freuen,0,0,0,0
8,59,0,0,danke,danke,danke,danke,0,0,0,0
8,60,0,0,zum,zum,zum,zum,0,0,0,0
8,61,1,1,mac,Mac,Mac,mac,0,1,0,1
8,62,0,0,mein,mein,mein,mein,0,0,0,0
8,63,4,1,e-mac,E-Mac,e-Mac,e-mac,1,2,1,2
8,64,0,0,hatte,hatte,hatte,hatte,0,0,0,0
8,66,0,0,512k,512k,512k,512k,0,0,0,0
8,67,0,0,war,war,war,war,0,0,0,0
8,69,0,0,1986,1986,1986,1986,0,0,0,0
8,71,0,0,1987,1987,1987,1987,0,0,0,0
8,73,0,0,Word,Word,Word,Word,0,0,0,0
8,74,0,0,1,1,1,1,0,0,0,0
8,76,0,0,dem,dem,dem,dem,0,0,0,0
8,77,0,0,schweren,schweren,schweren,schweren,0,0,0,0
8,78,0,1,nadeldrucker,Nadeldrucker,Nadeldrucker,Nadeldrucker,0,0,0,1
8,79,0,0,II,II,II,II,0,0,0,0
8,82,0,0,10MB,10MB,10MB,10MB,0,0,0,0
8,83,0,0,HD,HD,HD,HD,0,0,0,0
8,85,2,0,paradise,paradise,Paradies,paradise,3,0,3,0
8,86,0,0,schlappe,schlappe,schlappe,schlappe,0,0,0,0
8,87,0,0,9000,9000,9000,9000,0,0,0,0
8,88,1,1,deutschmark,Deutschmark,Deutschmark,deutschmark,0,1,0,1
8,89,0,0,gekostet,gekostet,gekostet,gekostet,0,0,0,0
8,91,0,0,steht,steht,steht,steht,0,0,0,0
8,92,0,0,immer,immer,immer,immer,0,0,0,0
8,94,0,0,betriebsbereit,betriebsbereit,betriebsbereit,betriebsbereit,0,0,0,0
8,102,4,0,hopps,hopps,Mopps,Hopps,1,1,1,0
8,103,0,0,gegangen,gegangen,gegangen,gegangen,0,0,0,0
8,104,0,0,jetzt,jetzt,jetzt,jetzt,0,0,0,0
8,105,4,1,hab',habe,hab,hab',1,1,1,1
8,110,0,1,gehäuse,Gehäuse,Gehäuse,Gehäuse,0,0,0,1
8,114,0,0,nie,nie,nie,nie,0,0,0,0
8,115,0,0,bereut,bereut,bereut,bereut,0,0,0,0
9,0,0,0,Vielleicht,Vielleicht,Vielleicht,Vielleicht,0,0,0,0
9,1,0,0,bin,bin,bin,bin,0,0,0,0
9,4,0,0,doof,doof,doof,doof,0,0,0,0
9,7,4,1,derStandi-Regi,der Standi-Regi,Widerstand-Regi,derStandi-Regi,5,1,5,1
9,8,0,0,kommt,kommt,kommt,kommt,0,0,0,0
9,14,4,1,dieStandi,die Standi,Stadien,dastand,7,5,7,1
9,16,0,0,irre,irre,irre,irre,0,0,0,0
9,18,0,0,Ist,Ist,Ist,Ist,0,0,0,0
9,20,0,0,Absicht,Absicht,Absicht,Absicht,0,0,0,0
10,3,0,0,überarbeitet,überarbeitet,überarbeitet,überarbeitet,0,0,0,0
10,4,0,0,Ich,Ich,Ich,Ich,0,0,0,0
10,6,0,0,wieder,wieder,wieder,wieder,0,0,0,0
10,8,0,0,berühmt,berühmt,berühmt,berühmt,0,0,0,0
10,11,0,0,früher,früher,früher,früher,0,0,0,0
10,16,0,0,sagenhaft,sagenhaft,sagenhaft,sagenhaft,0,0,0,0
10,18,0,0,perverse,perverse,perverse,perverse,0,0,0,0
10,19,0,0,Kontakte,Kontakte,Kontakte,Kontakte,0,0,0,0
10,20,0,0,verschafft,verschafft,verschafft,verschafft,0,0,0,0
11,2,0,0,bestätigen,bestätigen,bestätigen,bestätigen,0,0,0,0
11,5,4,1,funktioniert's,funktioniert es,Funktionierens,funktioniertes,4,1,4,2
11,8,0,0,weder,weder,weder,weder,0,0,0,0
11,10,2,0,IE,IE,SIE,IE,1,0,1,0
11,13,0,1,firefox,Firefox,Firefox,Firefox,0,0,0,1
12,0,0,0,Gibt,Gibt,Gibt,Gibt,0,0,0,0
12,3,2,0,Meldeadresse/-stelle,Meldeadresse/-stelle,Meldeadresse-stelle,Meldeadresse/-stelle,1,0,1,0
12,8,0,0,wenden,wenden,wenden,wenden,0,0,0,0
12,10,0,0,wenn,wenn,wenn,wenn,0,0,0,0
12,12,0,0,annimmt,annimmt,annimmt,annimmt,0,0,0,0
12,14,2,0,Multiuser,Multiuser,Multimeter,Multiuser,3,0,3,0
12,15,0,0,mehrfach,mehrfach,mehrfach,mehrfach,0,0,0,0
12,16,0,0,registrierten,registrierten,registrierten,registrierten,0,0,0,0
12,17,0,0,Benutzer,Benutzer,Benutzer,Benutzer,0,0,0,0
12,18,0,0,gefunden,gefunden,gefunden,gefunden,0,0,0,0
12,21,0,0,Und,Und,Und,Und,0,0,0,0
12,25,0,0,Usern,Usern,Usern,Usern,0,0,0,0
12,28,0,0,länger,länger,länger,länger,0,0,0,0
12,29,0,0,registriert,registriert,registriert,registriert,0,0,0,0
12,31,0,0,selbst,selbst,selbst,selbst,0,0,0,0
12,32,0,0,0,0,0,0,0,0,0,0
12,33,0,0,Postings,Postings,Postings,Postings,0,0,0,0
12,34,0,0,verfasst,verfasst,verfasst,verfasst,0,0,0,0
12,38,2,0,Threads,Threads,Headset,Threads,5,0,5,0
12,39,0,0,auffallend,auffallend,auffallend,auffallend,0,0,0,0
12,40,0,0,oft,oft,oft,oft,0,0,0,0
12,42,0,0,oben,oben,oben,oben,0,0,0,0
12,44,0,0,unten,unten,unten,unten,0,0,0,0
12,45,0,0,durchgehend,durchgehend,durchgehend,durchgehend,0,0,0,0
12,48,0,0,rot,rot,rot,rot,0,0,0,0
12,50,0,0,grün,grün,grün,grün,0,0,0,0
12,51,0,0,bewerten,bewerten,bewerten,bewerten,0,0,0,0
13,0,0,0,wegen,wegen,wegen,wegen,0,0,0,0
13,2,0,0,Zensur,Zensur,Zensur,Zensur,0,0,0,0
13,4,0,0,ersuche,ersuche,ersuche,ersuche,0,0,0,0
13,5,0,0,hiermit,hiermit,hiermit,hiermit,0,0,0,0
13,7,1,1,account,Account,Account,account,0,1,0,1
13,8,0,0,ebenfalls,ebenfalls,ebenfalls,ebenfalls,0,0,0,0
13,10,0,0,löschen,löschen,löschen,löschen,0,0,0,0
14,0,0,0,Dem,Dem,Dem,Dem,0,0,0,0
14,1,0,0,Standard,Standard,Standard,Standard,0,0,0,0
14,2,0,0,müssen,müssen,müssen,müssen,0,0,0,0
14,3,0,0,meine,meine,meine,meine,0,0,0,0
14,6,0,0,verhasst,verhasst,verhasst,verhasst,0,0,0,0
14,7,0,0,sein,sein,sein,sein,0,0,0,0
14,8,0,0,er,er,er,er,0,0,0,0
14,10,0,0,kein,kein,kein,kein,0,0,0,0
14,11,0,0,einziges,einziges,einziges,einziges,0,0,0,0
14,13,0,0,mehr,mehr,mehr,mehr,0,0,0,0
14,14,0,0,D,D,D,D,0,0,0,0
15,0,0,0,Es,Es,Es,Es,0,0,0,0
15,1,0,0,bleibt,bleibt,bleibt,bleibt,0,0,0,0
15,5,0,0,allen,allen,allen,allen,0,0,0,0
15,6,0,0,ihren,ihren,ihren,ihren,0,0,0,0
15,9,2,1,derstandard,der Standard,Aderstandard,der Standard,3,0,3,2
15,11,0,0,Name,Name,Name,Name,0,0,0,0
15,12,0,0,wird,wird,wird,wird,0,0,0,0
15,14,0,0,durch,durch,durch,durch,0,0,0,0
15,16,2,0,UID,UID,UND,UID,1,0,1,0
15,17,0,0,ersetzt,ersetzt,ersetzt,ersetzt,0,0,0,0
15,18,0,0,Natürlich,Natürlich,Natürlich,Natürlich,0,0,0,0
15,22,0,0,wirklich,wirklich,wirklich,wirklich,0,0,0,0
15,23,4,0,unlöschbar,unlöschbar,auslöschbar,unlösbar,2,2,2,0
15,25,0,0,Datenbank,Datenbank,Datenbank,Datenbank,0,0,0,0
15,26,0,0,wo,wo,wo,wo,0,0,0,0
15,33,0,1,ersteinmal,erst einmal,erst einmal,erst einmal,0,0,0,1
15,34,0,0,einer,einer,einer,einer,0,0,0,0
15,35,0,0,zeigen,zeigen,zeigen,zeigen,0,0,0,0
15,36,0,0,Argumentiert,Argumentiert,Argumentiert,Argumentiert,0,0,0,0
15,39,0,0,Antworten,Antworten,Antworten,Antworten,0,0,0,0
15,40,0,0,auf,auf,auf,auf,0,0,0,0
15,41,0,0,ihre,ihre,ihre,ihre,0,0,0,0
15,45,0,0,dann,dann,dann,dann,0,0,0,0
15,47,0,0,verschwinden,verschwinden,verschwinden,verschwinden,0,0,0,0
15,48,0,0,würden,würden,würden,würden,0,0,0,0
15,54,0,0,Argument,Argument,Argument,Argument,0,0,0,0
15,57,0,0,zensierte,zensierte,zensierte,zensierte,0,0,0,0
15,62,0,0,gelöscht,gelöscht,gelöscht,gelöscht,0,0,0,0
15,64,0,0,ganze,ganze,ganze,ganze,0,0,0,0
15,66,0,0,sicher,sicher,sicher,sicher,0,0,0,0
15,68,0,0,technisches,technisches,technisches,technisches,0,0,0,0
15,69,0,0,Problem,Problem,Problem,Problem,0,0,0,0
15,70,0,0,sondern,sondern,sondern,sondern,0,0,0,0
15,72,0,0,Willensproblem,Willensproblem,Willensproblem,Willensproblem,0,0,0,0
16,0,4,0,angranteln,angranteln,an granteln,angrinsten,1,3,1,0
16,1,0,0,viel,viel,viel,viel,0,0,0,0
16,5,0,0,möglich,möglich,möglich,möglich,0,0,0,0
16,8,3,1,mach,mache,mach,mach,1,1,1,1
16,10,0,0,regelmäßig,regelmäßig,regelmäßig,regelmäßig,0,0,0,0
16,11,0,0,lustig,lustig,lustig,lustig,0,0,0,0
16,13,0,0,solche,solche,solche,solche,0,0,0,0
16,14,0,0,gell,gell,gell,gell,0,0,0,0
16,15,4,0,dragomira,dragomira,Mandragora,Dragomir,5,2,5,0
17,0,0,0,wollt,wollt,wollt,wollt,0,0,0,0
17,3,0,1,verantwortung,Verantwortung,Verantwortung,Verantwortung,0,0,0,1
17,6,1,1,poster,Poster,Poster,poster,0,1,0,1
17,7,0,0,abwälzen,abwälzen,abwälzen,abwälzen,0,0,0,0
17,9,1,1,klarnamen,Klarnamen,Klarnamen,klarkamen,0,2,0,1
17,11,0,1,adresse,Adresse,Adresse,Adresse,0,0,0,1
17,13,0,1,geburtsdaten,Geburtsdaten,Geburtsdaten,Geburtsdaten,0,0,0,1
17,14,0,0,kriegt,kriegt,kriegt,kriegt,0,0,0,0
17,16,0,0,niemals,niemals,niemals,niemals,0,0,0,0
17,21,0,0,vertrauen,vertrauen,vertrauen,vertrauen,0,0,0,0
17,25,0,1,zukunft,Zukunft,Zukunft,Zukunft,0,0,0,1
17,26,0,0,politisch,politisch,politisch,politisch,0,0,0,0
17,27,0,0,verfolgt,verfolgt,verfolgt,verfolgt,0,0,0,0
17,34,0,0,geäußert,geäußert,geäußert,geäußert,0,0,0,0
17,40,0,0,antihumanen,antihumanen,antihumanen,antihumanen,0,0,0,0
17,41,2,0,ökologistischen,ökologistischen,ökologischen,ökologistischen,3,0,3,0
17,42,4,1,fascho-mainstream,Fascho-Mainstream,ASchO-mainstream,fasch,5,13,5,2
17,43,0,0,angepasst,angepasst,angepasst,angepasst,0,0,0,0
18,0,0,0,Blockwart,Blockwart,Blockwart,Blockwart,0,0,0,0
18,1,0,0,elendiger,elendiger,elendiger,elendiger,0,0,0,0
19,1,0,0,wollen,wollen,wollen,wollen,0,0,0,0
19,2,0,0,deine,deine,deine,deine,0,0,0,0
19,3,4,1,postings,Postings,Postillion,postings,5,1,5,1
19,4,0,0,ewig,ewig,ewig,ewig,0,0,0,0
19,5,4,1,speicher,speichern,speicher,Speicher,1,2,1,1
19,8,0,0,irgendeinmal,irgendeinmal,irgendeinmal,irgendeinmal,0,0,0,0
19,9,0,0,gegen,gegen,gegen,gegen,0,0,0,0
19,10,0,0,dich,dich,dich,dich,0,0,0,0
19,12,0,0,verwenden,verwenden,verwenden,verwenden,0,0,0,0
20,2,3,1,komm,komme,komm,komm,1,1,1,1
20,4,0,0,einem,einem,einem,einem,0,0,0,0
20,5,1,1,user,User,User,user,0,1,0,1
20,7,0,0,beide,beide,beide,beide,0,0,0,0
20,8,4,1,seiten,Seiten,seiden,seiten,2,1,2,1
20,10,0,0,glaub,glaub,glaub,glaub,0,0,0,0
20,13,0,1,absicht,Absicht,Absicht,Absicht,0,0,0,1
21,0,0,0,Wie,Wie,Wie,Wie,0,0,0,0
21,1,0,0,lange,lange,lange,lange,0,0,0,0
21,2,0,0,dauert,dauert,dauert,dauert,0,0,0,0
21,3,0,0,m,m,m,m,0,0,0,0
21,5,0,0,Löschung,Löschung,Löschung,Löschung,0,0,0,0
22,1,2,0,at-webmaster,at-webmaster,AT-webmaster,at-webmaster,2,0,2,0
22,4,0,0,geschrieben,geschrieben,geschrieben,geschrieben,0,0,0,0
22,5,0,1,daß,dass,dass,dass,0,0,0,2
22,8,0,0,funktioniert,funktioniert,funktioniert,funktioniert,0,0,0,0
23,1,0,0,Sie,Sie,Sie,Sie,0,0,0,0
23,2,0,0,Ihren,Ihren,Ihren,Ihren,0,0,0,0
23,3,0,0,Account,Account,Account,Account,0,0,0,0
23,5,0,0,lassen,lassen,lassen,lassen,0,0,0,0
23,9,1,0,at/2000004506993/Frequently-Asked-Questions-zur-Community,at/2000004506993/Frequently-Asked-Questions-zur-Community,at/2000004506993/Frequently-Asked-Questions-zur-Community,atz,0,54,0,0
23,10,0,0,_articlePage=11,_articlePage=11,_articlePage=11,_articlePage=11,0,0,0,0
