Comment-ID,Word-ID,Match-Type,Error,Original,Gold,Hunspell,Word,lev_hg,lev_wg,lev_hw,lev_og
148,38,0,0,wiedergegeben,wiedergegeben,wiedergegeben,wiedergegeben,0,0,0,0
148,45,0,0,gezwungen,gezwungen,gezwungen,gezwungen,0,0,0,0
148,48,0,0,richtig,richtig,richtig,richtig,0,0,0,0
148,50,0,0,stellen,stellen,stellen,stellen,0,0,0,0
148,51,0,0,Privatfehden,Privatfehden,Privatfehden,Privatfehden,0,0,0,0
148,54,0,0,sollten,sollten,sollten,sollten,0,0,0,0
148,57,0,0,zugelassen,zugelassen,zugelassen,zugelassen,0,0,0,0
148,61,0,0,nachvollziehbar,nachvollziehbar,nachvollziehbar,nachvollziehbar,0,0,0,0
149,4,0,0,Anregung,Anregung,Anregung,Anregung,0,0,0,0
149,8,0,0,weiterleiten,weiterleiten,weiterleiten,weiterleiten,0,0,0,0
150,2,0,0,besteht,besteht,besteht,besteht,0,0,0,0
151,0,0,0,Zurzeit,Zurzeit,Zurzeit,Zurzeit,0,0,0,0
151,5,0,0,unserer,unserer,unserer,unserer,0,0,0,0
151,6,0,0,Technik-Abteilung,Technik-Abteilung,Technik-Abteilung,Technik-Abteilung,0,0,0,0
151,9,0,0,technische,technische,technische,technische,0,0,0,0
151,10,0,0,Realisierbarkeit,Realisierbarkeit,Realisierbarkeit,Realisierbarkeit,0,0,0,0
152,7,0,0,Dauer,Dauer,Dauer,Dauer,0,0,0,0
152,8,0,0,meines,meines,meines,meines,0,0,0,0
152,9,0,0,Urlaubes,Urlaubes,Urlaubes,Urlaubes,0,0,0,0
152,15,0,0,Möglichkeiten,Möglichkeiten,Möglichkeiten,Möglichkeiten,0,0,0,0
152,16,1,1,an-,an,an,an-,0,1,0,1
152,19,0,0,Klären,Klären,Klären,Klären,0,0,0,0
153,0,0,0,Den,Den,Den,Den,0,0,0,0
153,7,0,0,Ihres,Ihres,Ihres,Ihres,0,0,0,0
153,19,0,0,Urlaub,Urlaub,Urlaub,Urlaub,0,0,0,0
153,26,0,0,Idee,Idee,Idee,Idee,0,0,0,0
155,4,0,0,Mails,Mails,Mails,Mails,0,0,0,0
155,6,0,0,kriegen,kriegen,kriegen,kriegen,0,0,0,0
155,7,0,0,Deaktivieren,Deaktivieren,Deaktivieren,Deaktivieren,0,0,0,0
155,11,4,0,sch,sch,ach,sich,1,1,1,0
155,12,2,0,ß,ß,aß,ß,1,0,1,0
155,15,4,1,kenn,kennt,kenne,kenn,1,1,1,1
155,18,0,1,schwein,Schwein,Schwein,Schwein,0,0,0,1
155,21,3,1,mann,man,Mann,Mann,2,2,2,1
155,27,3,1,nieee,nie,niese,niese,2,2,2,2
155,28,0,0,wiedersehen,wiedersehen,wiedersehen,wiedersehen,0,0,0,0
156,2,0,0,dasselbe,dasselbe,dasselbe,dasselbe,0,0,0,0
156,5,0,1,themen,Themen,Themen,Themen,0,0,0,1
156,6,0,0,geteilt,geteilt,geteilt,geteilt,0,0,0,0
156,9,4,1,twitter,Twitter,twitter,Witter,1,2,1,1
157,3,2,1,mitarbeiter,Mitarbeiter,mitarbeitet,Mitarbeiter,2,0,2,1
157,5,0,1,natuerlich,natürlich,natürlich,natürlich,0,0,0,2
157,6,0,0,objektiv,objektiv,objektiv,objektiv,0,0,0,0
158,0,0,0,Wo,Wo,Wo,Wo,0,0,0,0
158,1,4,1,bleibet,bleibt,bleibe,bleibet,1,1,1,1
158,5,2,0,Immo-Newsletter,Immo-Newsletter,Imme-Newsletter,Immo-Newsletter,1,0,1,0
158,9,2,0,Immo,Immo,Imme,Immo,1,0,1,0
158,14,0,0,jeden,jeden,jeden,jeden,0,0,0,0
158,15,0,0,bewegt,bewegt,bewegt,bewegt,0,0,0,0
158,18,0,0,wohnt,wohnt,wohnt,wohnt,0,0,0,0
158,22,0,0,lebt,lebt,lebt,lebt,0,0,0,0
158,27,0,0,Kurier,Kurier,Kurier,Kurier,0,0,0,0
158,29,0,0,Schaffung,Schaffung,Schaffung,Schaffung,0,0,0,0
158,30,0,0,seines,seines,seines,seines,0,0,0,0
158,34,3,1,Vor-web-Ära,Vor-Web-Ära,Vor-web-Ära,Vor-web-Ära,1,1,1,1
158,35,0,0,erfolgreichen,erfolgreichen,erfolgreichen,erfolgreichen,0,0,0,0
158,36,4,1,ImmoBuch´s,ImmoBuchs,Modembuchse,ImmoBuch´s,7,1,7,1
158,37,0,0,veranlasste,veranlasste,veranlasste,veranlasste,0,0,0,0
158,38,0,0,Immobilienthemen,Immobilienthemen,Immobilienthemen,Immobilienthemen,0,0,0,0
158,40,0,0,Lesestoff,Lesestoff,Lesestoff,Lesestoff,0,0,0,0
158,44,0,0,dankenswerterweise,dankenswerterweise,dankenswerterweise,dankenswerterweise,0,0,0,0
158,48,0,0,aufbereitet,aufbereitet,aufbereitet,aufbereitet,0,0,0,0
158,50,0,1,onlineStandard,online Standard,online Standard,online Standard,0,0,0,1
165,25,0,0,einst,einst,einst,einst,0,0,0,0
166,1,0,1,frequenz,Frequenz,Frequenz,Frequenz,0,0,0,1
166,3,4,1,a-mails,E-Mails,-mails,a-mails,2,2,2,2
166,5,0,0,drastisch,drastisch,drastisch,drastisch,0,0,0,0
166,7,0,0,erhöhen,erhöhen,erhöhen,erhöhen,0,0,0,0
166,9,0,0,jede,jede,jede,jede,0,0,0,0
166,10,0,1,nebensächlichkeit,Nebensächlichkeit,Nebensächlichkeit,Nebensächlichkeit,0,0,0,1
166,12,3,1,unesco,Unesco,UNESCO,UNESCO,5,5,5,1
166,13,0,0,streicht,streicht,streicht,streicht,0,0,0,0
166,15,4,1,wr,Wiener,er,wer,4,4,4,5
166,16,1,1,ball,Ball,Ball,ball,0,1,0,1
166,19,1,1,weltkulturerbe,Weltkulturerbe,Weltkulturerbe,weltkulturerbe,0,1,0,1
166,20,0,0,oh,oh,oh,oh,0,0,0,0
166,22,0,0,weltbewegend,weltbewegend,weltbewegend,weltbewegend,0,0,0,0
166,24,0,0,plötzlich,plötzlich,plötzlich,plötzlich,0,0,0,0
166,27,0,0,wichtigen,wichtigen,wichtigen,wichtigen,0,0,0,0
166,28,4,1,alert-nachricht,Alert-Nachricht,alert -nachricht,alert-nachricht,3,2,3,2
166,31,0,0,daraus,daraus,daraus,daraus,0,0,0,0
166,32,0,0,letztendlich,letztendlich,letztendlich,letztendlich,0,0,0,0
166,35,0,0,belangloses,belangloses,belangloses,belangloses,0,0,0,0
166,36,0,0,rauschen,rauschen,rauschen,rauschen,0,0,0,0
166,37,0,0,bisher,bisher,bisher,bisher,0,0,0,0
166,38,4,1,gab's,gab es,Gabys,gab's,3,2,3,2
166,39,4,1,max,maximal,Max,max.,5,4,5,4
166,41,0,0,pro,pro,pro,pro,0,0,0,0
166,42,0,1,monat,Monat,Monat,Monat,0,0,0,1
166,43,0,0,entsprechende,entsprechende,entsprechende,entsprechende,0,0,0,0
166,44,0,1,mails,Mails,Mails,Mails,0,0,0,1
166,49,3,1,wert,Wert,wert,wert,1,1,1,1
166,51,0,0,bevorzugt,bevorzugt,bevorzugt,bevorzugt,0,0,0,0
166,56,0,1,anfang,Anfang,Anfang,Anfang,0,0,0,1
166,58,0,1,jahres,Jahres,Jahres,Jahres,0,0,0,1
166,62,0,1,mail,Mail,Mail,Mail,0,0,0,1
166,65,2,0,2x,2x,ex,2x,1,0,1,0
166,70,0,0,nächste,nächste,nächste,nächste,0,0,0,0
166,71,2,1,rick,Rick,Trick,Rick,2,0,2,1
166,72,4,1,perry,Perry,Jerry,Petry,1,1,1,1
166,81,2,0,nix,nix,Unix,nix,1,0,1,0
166,83,0,0,erhöhte,erhöhte,erhöhte,erhöhte,0,0,0,0
166,84,0,1,aufmerksamkeit,Aufmerksamkeit,Aufmerksamkeit,Aufmerksamkeit,0,0,0,1
166,85,0,0,erfordern,erfordern,erfordern,erfordern,0,0,0,0
166,87,0,0,ergo,ergo,ergo,ergo,0,0,0,0
166,88,0,0,blendet,blendet,blendet,blendet,0,0,0,0
166,91,0,0,irgendwann,irgendwann,irgendwann,irgendwann,0,0,0,0
166,94,0,0,meldet,meldet,meldet,meldet,0,0,0,0
166,98,0,0,ab,ab,ab,ab,0,0,0,0
167,1,1,0,Postings,Postings,Postings,Hostings,0,1,0,0
167,6,2,0,freigeschalten,freigeschalten,freigeschaltet,freigeschalten,1,0,1,0
167,8,0,0,zumeist,zumeist,zumeist,zumeist,0,0,0,0
167,9,0,0,zurückgehalten,zurückgehalten,zurückgehalten,zurückgehalten,0,0,0,0
167,11,1,1,pfeif,pfeife,pfeife,pfeif,0,1,0,1
167,13,0,0,eure,eure,eure,eure,0,0,0,0
167,14,0,0,MEINUNG,MEINUNG,MEINUNG,MEINUNG,0,0,0,0
167,15,0,0,ZUR,ZUR,ZUR,ZUR,0,0,0,0
167,16,2,0,MEINUGSFREIHEIT,MEINUGSFREIHEIT,MEINUNGSFREIHEIT,MEINUGSFREIHEIT,1,0,1,0
168,2,4,1,newsletterservice,Newsletterservice,Newsletter,Newsletter Service,7,2,7,1
168,11,0,0,weiterempfohlen,weiterempfohlen,weiterempfohlen,weiterempfohlen,0,0,0,0
168,13,1,1,printausgabe,Printausgabe,Printausgabe,printausgabe,0,1,0,1
168,15,0,0,jedoch,jedoch,jedoch,jedoch,0,0,0,0
168,16,0,0,keineswegs,keineswegs,keineswegs,keineswegs,0,0,0,0
168,18,0,0,kurz,kurz,kurz,kurz,0,0,0,0
168,20,0,1,standard,Standard,Standard,Standard,0,0,0,1
168,25,0,0,bevorzugte,bevorzugte,bevorzugte,bevorzugte,0,0,0,0
168,26,0,1,tageszeitung,Tageszeitung,Tageszeitung,Tageszeitung,0,0,0,1
168,28,0,1,österreich,Österreich,Österreich,Österreich,0,0,0,1
169,2,0,1,laestig,lästig,lästig,lästig,0,0,0,2
169,3,3,1,Hab,Habe,Hab,Hab,1,1,1,1
169,7,0,0,abgemeldet,abgemeldet,abgemeldet,abgemeldet,0,0,0,0
170,0,0,0,Versuche,Versuche,Versuche,Versuche,0,0,0,0
170,3,0,0,Telefonnummer,Telefonnummer,Telefonnummer,Telefonnummer,0,0,0,0
170,7,0,0,Schweiz,Schweiz,Schweiz,Schweiz,0,0,0,0
170,9,0,0,0041218071012,0041218071012,0041218071012,0041218071012,0,0,0,0
170,11,0,0,+41418071012,+41418071012,+41418071012,+41418071012,0,0,0,0
170,15,0,0,Annahme,Annahme,Annahme,Annahme,0,0,0,0
170,19,0,0,Ländervorwahl,Ländervorwahl,Ländervorwahl,Ländervorwahl,0,0,0,0
170,20,0,0,aufgrund,aufgrund,aufgrund,aufgrund,0,0,0,0
170,22,0,0,Standortes,Standortes,Standortes,Standortes,0,0,0,0
170,23,0,0,automatisch,automatisch,automatisch,automatisch,0,0,0,0
170,24,3,1,dazufügen,dazu fügen,da zufügen,da zufügen,2,2,2,1
170,26,0,0,0218071012,0218071012,0218071012,0218071012,0,0,0,0
170,38,0,0,wünschenswert,wünschenswert,wünschenswert,wünschenswert,0,0,0,0
170,41,0,0,Vereinfachung,Vereinfachung,Vereinfachung,Vereinfachung,0,0,0,0
170,42,0,0,solcher,solcher,solcher,solcher,0,0,0,0
170,43,0,0,Prozedere,Prozedere,Prozedere,Prozedere,0,0,0,0
171,1,0,0,Telefonnummer-Feld,Telefonnummer-Feld,Telefonnummer-Feld,Telefonnummer-Feld,0,0,0,0
171,6,0,0,Nummer,Nummer,Nummer,Nummer,0,0,0,0
171,10,0,0,nämlich,nämlich,nämlich,nämlich,0,0,0,0
171,11,2,0,Vorwahl/Rufnummer,Vorwahl/Rufnummer,Vorwahl-Rufnummer,Vorwahl/Rufnummer,1,0,1,0
171,12,0,0,d,d,d,d,0,0,0,0
171,16,0,0,Schrägstrich,Schrägstrich,Schrägstrich,Schrägstrich,0,0,0,0
172,1,0,1,jahre,Jahre,Jahre,Jahre,0,0,0,1
173,9,0,0,alten,alten,alten,alten,0,0,0,0
173,10,0,0,Infrastruktur,Infrastruktur,Infrastruktur,Infrastruktur,0,0,0,0
173,16,0,0,Abhilfe,Abhilfe,Abhilfe,Abhilfe,0,0,0,0
173,20,3,0,Notification,Notification,Notifikation,Notifikation,1,1,1,0
173,21,0,0,Center,Center,Center,Center,0,0,0,0
173,25,1,0,at/1358305692982/Community-Ausblick,at/1358305692982/Community-Ausblick,at/1358305692982/Community-Ausblick,atz,0,33,0,0
173,26,4,0,_artikelIndex=6,_artikelIndex=6,partikelgebunden,Artikel Index,8,5,8,0
174,0,0,0,Wahrscheinlich,Wahrscheinlich,Wahrscheinlich,Wahrscheinlich,0,0,0,0
174,8,0,1,g'scheit,gescheit,gescheit,gescheit,0,0,0,1
175,0,0,0,konnte,konnte,konnte,konnte,0,0,0,0
175,5,1,0,Posting,Posting,Posting,Hosting,0,1,0,0
175,6,0,0,absetzen,absetzen,absetzen,absetzen,0,0,0,0
175,7,0,0,Weiß,Weiß,Weiß,Weiß,0,0,0,0
175,12,0,0,Form,Form,Form,Form,0,0,0,0
175,16,0,0,gelegen,gelegen,gelegen,gelegen,0,0,0,0
175,18,0,0,War,War,War,War,0,0,0,0
175,20,0,0,flegelhaft,flegelhaft,flegelhaft,flegelhaft,0,0,0,0
175,23,0,0,verletzend,verletzend,verletzend,verletzend,0,0,0,0
175,28,0,0,Werden,Werden,Werden,Werden,0,0,0,0
175,29,0,0,gewisse,gewisse,gewisse,gewisse,0,0,0,0
175,30,0,0,IP-Adressen,IP-Adressen,IP-Adressen,IP-Adressen,0,0,0,0
175,31,0,0,gefiltert,gefiltert,gefiltert,gefiltert,0,0,0,0
175,34,0,0,bekomme,bekomme,bekomme,bekomme,0,0,0,0
176,8,0,0,Wissenschaft,Wissenschaft,Wissenschaft,Wissenschaft,0,0,0,0
176,10,0,0,Forschung,Forschung,Forschung,Forschung,0,0,0,0
177,14,0,0,diesem,diesem,diesem,diesem,0,0,0,0
177,15,0,0,Themenbereich,Themenbereich,Themenbereich,Themenbereich,0,0,0,0
177,17,0,0,täglichen,täglichen,täglichen,täglichen,0,0,0,0
177,19,2,0,Newsroom,Newsroom,Newastrom,Newsroom,3,0,3,0
177,23,0,0,W-Mail,W-Mail,W-Mail,W-Mail,0,0,0,0
177,24,0,0,Alternativ,Alternativ,Alternativ,Alternativ,0,0,0,0
177,25,0,0,könnten,könnten,könnten,könnten,0,0,0,0
177,31,4,0,Feedreader,Feedreader,Feldreader,Feed Reader,1,2,1,0
177,33,0,0,Vertrauens,Vertrauens,Vertrauens,Vertrauens,0,0,0,0
177,35,2,0,RSS-Feed,RSS-Feed,Saas-Fee,RSS-Feed,5,0,5,0
177,37,0,0,Wissenschaftsressorts,Wissenschaftsressorts,Wissenschaftsressorts,Wissenschaftsressorts,0,0,0,0
177,38,0,0,nützen,nützen,nützen,nützen,0,0,0,0
178,3,2,1,hinweis,Hinweis,hinwies,Hinweis,3,0,3,1
178,8,3,1,hinwenden,hin wenden,hinwenden,hinwenden,1,1,1,1
178,13,0,1,abonnent,Abonnent,Abonnent,Abonnent,0,0,0,1
178,17,0,1,zeitung,Zeitung,Zeitung,Zeitung,0,0,0,1
178,22,0,0,bewusst,bewusst,bewusst,bewusst,0,0,0,0
178,24,0,0,arrangiert,arrangiert,arrangiert,arrangiert,0,0,0,0
179,0,0,0,Hier,Hier,Hier,Hier,0,0,0,0
179,3,0,0,unsere,unsere,unsere,unsere,0,0,0,0
179,4,0,0,wichtigsten,wichtigsten,wichtigsten,wichtigsten,0,0,0,0
179,8,1,0,at/2000010725045/Kontakt-zum-STANDARD,at/2000010725045/Kontakt-zum-STANDARD,at/2000010725045/Kontakt-zum-STANDARD,atz,0,34,0,0
180,0,0,0,Sehr,Sehr,Sehr,Sehr,0,0,0,0
180,1,0,0,geehrte,geehrte,geehrte,geehrte,0,0,0,0
180,5,0,0,Bekomme,Bekomme,Bekomme,Bekomme,0,0,0,0
180,7,0,0,einigen,einigen,einigen,einigen,0,0,0,0
180,8,0,0,Tagen,Tagen,Tagen,Tagen,0,0,0,0
180,9,0,0,unaufgefordert,unaufgefordert,unaufgefordert,unaufgefordert,0,0,0,0
180,13,0,0,Mail-Adresse,Mail-Adresse,Mail-Adresse,Mail-Adresse,0,0,0,0
180,16,4,1,postings,Postings,Postillion,Hostings,5,1,5,1
180,20,0,0,verlangt,verlangt,verlangt,verlangt,0,0,0,0
180,24,0,0,bestellt,bestellt,bestellt,bestellt,0,0,0,0
180,27,0,0,streichen,streichen,streichen,streichen,0,0,0,0
180,35,0,0,nachgeschaut,nachgeschaut,nachgeschaut,nachgeschaut,0,0,0,0
180,38,2,0,Userkonto,Userkonto,Uferkonto,Userkonto,1,0,1,0
180,41,0,0,Abo,Abo,Abo,Abo,0,0,0,0
180,42,0,0,Bestellungen,Bestellungen,Bestellungen,Bestellungen,0,0,0,0
180,44,0,0,News,News,News,News,0,0,0,0
180,45,4,0,letters,letters,Letters,Letter,1,2,1,0
180,46,0,0,feststellen,feststellen,feststellen,feststellen,0,0,0,0
180,49,1,1,irrtüml,irrtümlich,irrtümlich,Irrtum,0,6,0,3
180,50,0,0,getätigt,getätigt,getätigt,getätigt,0,0,0,0
180,57,0,0,abstellen,abstellen,abstellen,abstellen,0,0,0,0
180,59,2,0,poste,poste,proste,poste,1,0,1,0
180,61,0,0,laufend,laufend,laufend,laufend,0,0,0,0
180,71,0,0,antworten,antworten,antworten,antworten,0,0,0,0
180,76,0,0,schönen,schönen,schönen,schönen,0,0,0,0
180,77,0,0,Tag,Tag,Tag,Tag,0,0,0,0
180,78,2,0,La,La,Lea,La,1,0,1,0
180,79,4,0,paloma,paloma,Palomar,Palm,2,3,2,0
181,2,2,0,la,la,al,la,2,0,2,0
181,8,0,0,verfassen,verfassen,verfassen,verfassen,0,0,0,0
181,12,0,0,zugeschickt,zugeschickt,zugeschickt,zugeschickt,0,0,0,0
181,15,0,0,klicken,klicken,klicken,klicken,0,0,0,0
181,20,2,0,Postingfenster,Postingfenster,Postsingfenster,Postingfenster,1,0,1,0
181,34,0,0,Reaktionen,Reaktionen,Reaktionen,Reaktionen,0,0,0,0
181,42,0,0,Häkchen,Häkchen,Häkchen,Häkchen,0,0,0,0
181,43,0,0,weg,weg,weg,weg,0,0,0,0
182,0,0,0,@,@,@,@,0,0,0,0
182,8,0,0,ehrlich,ehrlich,ehrlich,ehrlich,0,0,0,0
182,12,0,0,beachtet,beachtet,beachtet,beachtet,0,0,0,0
182,15,0,0,letzten,letzten,letzten,letzten,0,0,0,0
182,19,0,0,ungewollte,ungewollte,ungewollte,ungewollte,0,0,0,0
182,26,0,0,ungebührliche,ungebührliche,ungebührliche,ungebührliche,0,0,0,0
182,29,0,0,Dennoch,Dennoch,Dennoch,Dennoch,0,0,0,0
182,33,0,0,gutes,gutes,gutes,gutes,0,0,0,0
182,34,0,0,Wochenende,Wochenende,Wochenende,Wochenende,0,0,0,0
183,5,0,0,Namen,Namen,Namen,Namen,0,0,0,0
183,10,0,1,stalking,Stalking,Stalking,Stalking,0,0,0,1
183,12,2,0,Blogteilnehmer,Blogteilnehmer,Romzugteilnehmer,Blogteilnehmer,5,0,5,0
184,5,0,0,Stammdaten,Stammdaten,Stammdaten,Stammdaten,0,0,0,0
184,11,0,0,künftig,künftig,künftig,künftig,0,0,0,0
184,20,0,0,Melden,Melden,Melden,Melden,0,0,0,0
184,25,0,0,Belästigungen,Belästigungen,Belästigungen,Belästigungen,0,0,0,0
184,28,1,0,UserInnen,UserInnen,UserInnen,User Innen,0,1,0,0
184,29,0,0,hinweisen,hinweisen,hinweisen,hinweisen,0,0,0,0
185,1,0,0,fand,fand,fand,fand,0,0,0,0
185,3,0,0,sowieso,sowieso,sowieso,sowieso,0,0,0,0
185,4,0,0,arg,arg,arg,arg,0,0,0,0
185,12,0,0,Belieben,Belieben,Belieben,Belieben,0,0,0,0
185,20,4,0,Trollereien,Trollereien,Kontrollieren,Tollereien,7,1,7,0
187,2,3,1,DEaktiviert,deaktiviert,Deaktiviert,Deaktiviert,1,1,1,2
187,6,0,1,poster,Poster,Poster,Poster,0,0,0,1
187,7,0,0,endgültig,endgültig,endgültig,endgültig,0,0,0,0
187,8,0,0,nirgends,nirgends,nirgends,nirgends,0,0,0,0
187,18,0,0,verlässt,verlässt,verlässt,verlässt,0,0,0,0
187,21,0,0,machbar,machbar,machbar,machbar,0,0,0,0
188,0,4,1,habs,hab es,hab,Habes,3,2,3,2
189,1,0,0,Zusammenfassung,Zusammenfassung,Zusammenfassung,Zusammenfassung,0,0,0,0
189,2,0,0,aller,aller,aller,aller,0,0,0,0
189,6,0,0,fein,fein,fein,fein,0,0,0,0
190,2,4,1,sie`s,sie es,Siels,sie`s,3,2,3,2
192,2,0,0,Welt,Welt,Welt,Welt,0,0,0,0
192,7,0,0,endliche,endliche,endliche,endliche,0,0,0,0
192,8,0,0,Zahl,Zahl,Zahl,Zahl,0,0,0,0
192,10,0,0,Mailadressen,Mailadressen,Mailadressen,Mailadressen,0,0,0,0
192,21,0,0,erstellen,erstellen,erstellen,erstellen,0,0,0,0
193,5,2,0,veröffentlich,veröffentlich,veröffentliche,veröffentlich,1,0,1,0
193,8,0,0,Generell,Generell,Generell,Generell,0,0,0,0
193,11,0,0,bestimmten,bestimmten,bestimmten,bestimmten,0,0,0,0
193,13,0,0,erfährt,erfährt,erfährt,erfährt,0,0,0,0
193,15,0,0,außer,außer,außer,außer,0,0,0,0
193,17,2,0,Trial,Trial,Trias,Trial,1,0,1,0
193,18,2,0,and,and,ans,and,1,0,1,0
193,19,2,0,Error,Error,Erfror,Error,1,0,1,0
193,25,0,0,Blacklist,Blacklist,Blacklist,Blacklist,0,0,0,0
194,3,0,1,möglichkeit,Möglichkeit,Möglichkeit,Möglichkeit,0,0,0,1
194,4,0,0,offiziell,offiziell,offiziell,offiziell,0,0,0,0
194,11,2,0,name,name,Name,name,1,0,1,0
194,15,0,0,optisch,optisch,optisch,optisch,0,0,0,0
194,16,0,0,abgehoben,abgehoben,abgehoben,abgehoben,0,0,0,0
194,18,1,1,logo,Logo,Logo,logo,0,1,0,1
194,19,4,1,ev,evtl.,es,er,4,4,4,3
194,21,0,0,erwarte,erwarte,erwarte,erwarte,0,0,0,0
194,25,1,1,kundenzulauf,Kundenzulauf,Kundenzulauf,Kunden Zulauf,0,2,0,1
194,28,0,1,gegenzug,Gegenzug,Gegenzug,Gegenzug,0,0,0,1
194,29,1,0,befülle,befülle,befülle,befalle,0,1,0,0
194,32,1,1,forum,Forum,Forum,forum,0,1,0,1
194,35,0,1,sachwissen,Sachwissen,Sachwissen,Sachwissen,0,0,0,1
195,0,0,0,Derzeit,Derzeit,Derzeit,Derzeit,0,0,0,0
195,4,0,0,hatten,hatten,hatten,hatten,0,0,0,0
195,7,0,0,solches,solches,solches,solches,0,0,0,0
195,8,0,0,Produkt,Produkt,Produkt,Produkt,0,0,0,0
195,9,2,0,Poweruser,Poweruser,Powerup,Poweruser,3,0,3,0
195,13,0,0,id=2929103&_artikelIndex=11,id=2929103&_artikelIndex=11,id=2929103&_artikelIndex=11,id=2929103&_artikelIndex=11,0,0,0,0
195,25,2,0,sales@derstandard,sales@derstandard,Kalibrierstandard,sales@derstandard,5,0,5,0
195,32,0,0,Lösung,Lösung,Lösung,Lösung,0,0,0,0
196,0,2,0,naja,naja,Maja,naja,1,0,1,0
197,2,2,0,'angemeldet,'angemeldet,angemeldet,'angemeldet,1,0,1,0
197,3,2,0,bleiben',bleiben',bleiben,bleiben',1,0,1,0
197,5,0,0,ständig,ständig,ständig,ständig,0,0,0,0
197,7,0,0,Anmeldungen,Anmeldungen,Anmeldungen,Anmeldungen,0,0,0,0
197,11,0,0,umständliche,umständliche,umständliche,umständliche,0,0,0,0
197,12,0,0,Umleitungen,Umleitungen,Umleitungen,Umleitungen,0,0,0,0
197,14,0,0,Startseite,Startseite,Startseite,Startseite,0,0,0,0
198,1,0,0,könnte,könnte,könnte,könnte,0,0,0,0
198,9,0,0,Cookie-Einstellungen,Cookie-Einstellungen,Cookie-Einstellungen,Cookie-Einstellungen,0,0,0,0
198,21,1,0,at/1369361794454/Ein-Login-fuer-derdiedaStandardat,at/1369361794454/Ein-Login-fuer-derdiedaStandardat,at/1369361794454/Ein-Login-fuer-derdiedaStandardat,atz,0,48,0,0
199,3,0,1,profil,Profil,Profil,Profil,0,0,0,1
199,10,0,0,verraten,verraten,verraten,verraten,0,0,0,0
199,23,0,0,vielleicht,vielleicht,vielleicht,vielleicht,0,0,0,0
199,33,0,1,wald,Wald,Wald,Wald,0,0,0,1
199,35,0,0,lauter,lauter,lauter,lauter,0,0,0,0
199,36,1,1,bäumen,Bäumen,Bäumen,bäumen,0,1,0,1
199,38,0,0,DANKE,DANKE,DANKE,DANKE,0,0,0,0
200,9,0,0,Abos,Abos,Abos,Abos,0,0,0,0
200,10,4,1,veränder,verändere,veränder,verändert,1,1,1,1
200,13,4,1,speicher,speichere,speicher,Speicher,1,2,1,1
200,16,0,0,Fenster,Fenster,Fenster,Fenster,0,0,0,0
200,19,0,0,zeigt,zeigt,zeigt,zeigt,0,0,0,0
200,23,0,0,ändert,ändert,ändert,ändert,0,0,0,0
