left context,original word,right context,word correction,hun correction
einen,bitte,uns,~,bitte
Screenshot,einen,bitte,~,einen
an,Screenshot,einen,~,Screenshot
mobil@derstandard,an,Screenshot,~,an
at,mobil@derstandard,an,~,Kalibrierstandard
schicken,at,mobil@derstandard,~,AT
Die,schicken,at,~,schicken
Schriftgrösse,Die,schicken,~,Die
des,Schriftgrösse,Die,~,Schriftgröße
dargestellten,des,Schriftgrösse,~,des
Textes,dargestellten,des,~,dargestellten
können,Textes,dargestellten,~,Textes
Sie,können,Textes,~,können
mit,Sie,können,~,Sie
dem,mit,Sie,~,mit
A+,dem,mit,~,dem
-,A+,dem,~,Aa
Symbol,-,A+,~,-
im,Symbol,-,~,Symbol
rechten,im,Symbol,~,im
Bereich,rechten,im,~,rechten
der,Bereich,rechten,~,Bereich
Top-Toolbar,der,Bereich,~,der
ändern,Top-Toolbar,der,~,Top-Tool bar
In,ändern,Top-Toolbar,~,ändern
dieser,In,ändern,~,In
finden,dieser,In,~,dieser
Sie,finden,dieser,~,finden
ebenso,Sie,finden,~,Sie
die,ebenso,Sie,~,ebenso
Info,die,ebenso,~,die
über,Info,die,~,Info
das,über,Info,~,über
aktuelle,das,über,~,das
Ressort,aktuelle,das,~,aktuelle
Als,Ressort,aktuelle,~,Ressort
zusätzliche,Als,Ressort,~,Als
Navigationshilfe,zusätzliche,Als,~,zusätzliche
können,Navigationshilfe,zusätzliche,~,Navigationshilfe
Sie,können,Navigationshilfe,~,können
den,Sie,können,~,Sie
linken,den,Sie,~,den
Button,linken,den,~,linken
in,Button,linken,~,Button
der,in,Button,~,in
unteren,der,in,~,der
Aktionsleiste,unteren,der,~,unteren
benutzen,Aktionsleiste,unteren,~,Aktionsleiste
Bitte,benutzen,Aktionsleiste,~,benutzen
prüfen,Bitte,benutzen,~,Bitte
Sie,prüfen,Bitte,~,prüfen
ob,Sie,prüfen,~,Sie
die,ob,Sie,~,ob
eben,die,ob,~,die
beschriebenen,eben,die,~,eben
Elemente,beschriebenen,eben,~,beschriebenen
auf,Elemente,beschriebenen,~,Elemente
Ihrem,auf,Elemente,~,auf
Gerät,Ihrem,auf,~,Ihrem
funktionieren,Gerät,Ihrem,~,Gerät
Falls,funktionieren,Gerät,~,funktionieren
nicht,Falls,funktionieren,~,Falls
wären,nicht,Falls,~,nicht
wir,wären,nicht,~,wären
auch,wir,wären,~,wir
hier,auch,wir,~,auch
über,hier,auch,~,hier
eine,über,hier,~,über
Rückmeldung,eine,über,~,eine
dankbar,Rückmeldung,eine,~,Rückmeldung
-,dankbar,Rückmeldung,~,dankbar
Im,*,-,Wie,*
gedrehten,Im,*,kann,Im
Bildschirm,gedrehten,Im,ich,gedrehten
Modus,Bildschirm,gedrehten,mein,Bildschirm
Widescreen,Modus,Bildschirm,newsletter-abo,Modus
ist,Widescreen,Modus,abmelden,Widerreden
der,ist,Widescreen,~,ist
Homebutton,der,ist,~,der
unten,Homebutton,der,~,Homecomputern
links,unten,Homebutton,~,unten
eher,links,unten,~,links
störend,eher,links,~,eher
Ich,störend,eher,~,störend
würde,Ich,störend,~,Ich
ihn,würde,Ich,~,würde
unter,ihn,würde,~,ihn
die,unter,ihn,~,unter
Topic-Scrollleiste,die,unter,~,die
geben,Topic-Scrollleiste,die,~,Topik-Scrollleiste
*,geben,Topic-Scrollleiste,~,geben
No,*,geben,~,*
offense,No,*,~,Not
Aber,offense,No,~,offenes
das,Aber,offense,~,Aber
Icon,das,Aber,~,das
für,Icon,das,~,Icon
diese,für,Icon,~,für
App,diese,für,~,diese
ist,App,diese,~,App
grottenhässlich,ist,App,~,ist
Das,grottenhässlich,ist,~,grottenhäßlich
Icon,Das,grottenhässlich,~,Das
für,Icon,Das,~,Icon
die,für,Icon,~,für
e-paper,die,für,~,die
Version,e-paper,die,~,-paper
hingegen,Version,e-paper,~,Version
ist,hingegen,Version,~,hingegen
ansprechend,ist,hingegen,~,ist
und,ansprechend,ist,~,ansprechend
brauchbar,und,ansprechend,~,und
Ich,brauchbar,und,~,brauchbar
bin,Ich,brauchbar,~,Ich
kein,bin,Ich,~,bin
Systemhacker,kein,bin,~,kein
der,Systemhacker,kein,~,Systemhacker
sich,der,Systemhacker,~,der
gleich,sich,der,~,sich
eigene,gleich,sich,~,gleich
Icons,eigene,gleich,~,eigene
bastelt,Icons,eigene,~,Icons
und,bastelt,Icons,~,bastelt
das,und,bastelt,~,und
sollte,das,und,~,das
auch,sollte,das,~,sollte
nicht,auch,sollte,~,auch
notwendig,nicht,auch,~,nicht
sein,notwendig,nicht,~,notwendig
Ansonsten,sein,notwendig,~,sein
bin,Ansonsten,sein,~,Ansonsten
ich,bin,Ansonsten,~,bin
zufrieden,ich,bin,~,ich
nach,zufrieden,ich,~,zufrieden
kurzem,nach,zufrieden,~,nach
Test,kurzem,nach,~,kurzem
Keep,Test,kurzem,~,Test
on,Keep,Test,~,Jeep
the,on,Keep,~,in
good,the,on,~,ehe
work,good,the,~,Godot
-,work,good,~,York
mich,Freut,-,Ab,Freut
dass,mich,Freut,sofort,mich
alles,dass,mich,gibt,dass
zur,alles,dass,es,alles
Zufriedenheit,zur,alles,auch,zur
funktioniert,Zufriedenheit,zur,ein,Zufriedenheit
Icons,funktioniert,Zufriedenheit,D-Mail,funktioniert
sind,Icons,funktioniert,Kultur,Icons
ja,sind,Icons,~,sind
bekanntlich,ja,sind,~,ja
Geschmackssache,bekanntlich,ja,~,bekanntlich
aber,Geschmackssache,bekanntlich,~,Geschmackssache
ich,aber,Geschmackssache,~,aber
gebe,ich,aber,~,ich
das,gebe,ich,~,gebe
gerne,das,gebe,~,das
an,gerne,das,~,gerne
unseren,an,gerne,~,an
Designer,unseren,an,~,unseren
weiter,Designer,unseren,~,Designer
-,weiter,Designer,~,weiter
wenn,Immer,-,Kommentare,Immer
ich,wenn,Immer,Kolumnen,wenn
mich,ich,wenn,Kommentare,ich
anmelden,mich,ich,der,mich
möchte,anmelden,mich,anderen,anmelden
und,möchte,anmelden,bekommen,möchte
in,und,möchte,Sie,und
eine,in,und,im,in
der,eine,in,neuen,eine
Text-Boxen,der,eine,D-Mail,der
klicke,Text-Boxen,der,Meinung,Text-Boxen
kommt,klicke,Text-Boxen,~,klicke
das,kommt,klicke,~,kommt
Lade-Zeichen,das,kommt,~,das
Bei,Lade-Zeichen,das,~,Lade-Zeichen
dem,Bei,Lade-Zeichen,~,Bei
bleibt,dem,Bei,~,dem
es,bleibt,dem,~,bleibt
dann,es,bleibt,~,es
auch,dann,es,~,dann
es,auch,dann,~,auch
sei,es,auch,~,es
denn,sei,es,~,sei
man,denn,sei,~,denn
klickt,man,denn,~,man
irg,klickt,man,~,klickt
wo,irg,klickt,~,birg
auf,wo,irg,~,wo
den,auf,wo,~,auf
Bildschirm,den,auf,~,den
hin,Bildschirm,den,~,Bildschirm
Dann,hin,Bildschirm,~,hin
kann,Dann,hin,~,Dann
man,kann,Dann,~,kann
beginnen,man,kann,~,man
die,beginnen,man,~,beginnen
Anmeldedaten,die,beginnen,~,die
einzugeben,Anmeldedaten,die,~,Anmeldedaten
Also,einzugeben,Anmeldedaten,~,einzugeben
es,Also,einzugeben,~,Also
funktioniert,es,Also,~,es
zwar,funktioniert,es,~,funktioniert
ist,zwar,funktioniert,~,zwar
aber,ist,zwar,~,ist
seltsam,aber,ist,~,aber
umständlich,seltsam,aber,~,seltsam
Mein,umständlich,seltsam,~,umständlich
OS,Mein,umständlich,~,Mein
4,OS,Mein,~,OS
4,4,OS,~,4
KitKat,4,4,~,4
Gerät,KitKat,4,~,Kita
Nexus,Gerät,KitKat,~,Gerät
5,Nexus,Gerät,~,Nexus
-,5,Nexus,~,5
komm,wie,-,ja,wie
ich,komm,wie,ja,komm
denn,ich,komm,so,ich
mobil,denn,ich,ist,denn
zur,mobil,denn,es,mobil
community,zur,mobil,~,zur
-,community,zur,~,Kommunität
Sie,Benutzen,-,nicht,Benutzen
den,Sie,Benutzen,zu,Sie
Button,den,Sie,verwechseln,den
Postings,Button,den,mit,Button
über,Postings,Button,dem,Postings
der,über,Postings,A-Loch,über
Bildleiste,der,über,~,der
im,Bildleiste,der,~,Bildleiste
Artikeldetail,im,Bildleiste,~,im
-,Artikeldetail,im,~,Artikeldetail
funktioniert,-,Artikeldetail,~,-
in,funktioniert,-,~,funktioniert
der,in,funktioniert,~,in
mobilen,der,in,~,der
Website,mobilen,der,~,mobilen
als,Website,mobilen,~,Website
auch,als,Website,~,als
in,auch,als,~,auch
der,in,auch,~,in
App,der,in,~,der
oder,App,der,~,App
drücken,oder,App,~,oder
Sie,drücken,oder,~,drücken
auf,Sie,drücken,~,Sie
die,auf,Sie,~,auf
rote,die,auf,~,die
Sprechblase,rote,die,~,rote
in,Sprechblase,rote,~,Sprechblase
der,in,Sprechblase,~,in
unteren,der,in,~,der
Toolbar,unteren,der,~,unteren
der,Toolbar,unteren,~,Tool bar
App,der,Toolbar,~,der
-,App,der,~,App
ich,Soabald,-,Wie,Sobald
mich,ich,Soabald,wär,ich
einloggen,mich,ich,mit,mich
will,einloggen,mich,einem,einloggen
zum,will,einloggen,_funktionierenden_,will
posten,zum,will,RSS,zum
erscheint,posten,zum,Feed,Posten
Um,erscheint,posten,Ich,erscheint
diese,Um,erscheint,hab,Um
Funktion,diese,Um,nichts,diese
zu,Funktion,diese,davon,Funktion
verwenden,zu,Funktion,wenn,zu
benutzen,verwenden,zu,ich,verwenden
sie,benutzen,verwenden,nur,benutzen
bitte,sie,benutzen,die,sie
die,bitte,sie,Headlines,bitte
aktuelle,die,bitte,via,die
Version,aktuelle,die,RSS,aktuelle
aus,Version,aktuelle,lesen,Version
dem,aus,Version,kann,aus
Play,dem,aus,und,dem
Store,Play,dem,für,Pley
-->,Store,Play,den,Sorte
Meine,-->,Store,Rest,-->
Version,Meine,-->,vom,Meine
ist,Version,Meine,Artikel,Version
immer,ist,Version,dann,ist
am,immer,ist,erst,immer
aktuellen,am,immer,die,am
STand,aktuellen,am,Website,aktuellen
-,STand,aktuellen,aufmachen,Stand
~,~,~,muss,~
~,~,~,Warum,~
~,~,~,kannst,~
~,~,~,nicht,~
~,~,~,die,~
~,~,~,vollständigen,~
~,~,~,Artikel,~
~,~,~,via,~
~,~,~,RSS,~
~,~,~,geben,~
bzw,posts,-,Aber,Mosts
Konto,bzw,posts,momentan,bzw.
wäre,Konto,bzw,funktioniert,Konto
eine,wäre,Konto,das,wäre
gute,eine,wäre,Abmelden,eine
Erweiterung,gute,eine,oder,gute
-,Erweiterung,gute,Adressen,Erweiterung
~,~,~,ändern,~
~,~,~,überhaupt,~
~,~,~,nicht,~
~,~,~,In,~
~,~,~,USA,~
~,~,~,macht,~
~,~,~,man,~
~,~,~,dies,~
~,~,~,auf,~
~,~,~,den,~
~,~,~,Servern,~
~,~,~,einfacher,~
~,~,~,Ansonsten,~
~,~,~,ist,~
~,~,~,DER,~
~,~,~,STANDARD,~
~,~,~,ja,~
~,~,~,wirklich,~
~,~,~,das,~
~,~,~,Beste,~
~,~,~,was,~
~,~,~,es,~
~,~,~,in,~
~,~,~,Österreich,~
~,~,~,gibt,~
~,~,~,Weiter,~
~,~,~,im,~
~,~,~,Text,~
~,~,~,-,~
~,~,~,carpeDiem,~
~,~,~,-,~
umsetzen,Unbedingt,-,Aber,Unbedingt
bitte,umsetzen,Unbedingt,es,umsetzen
-,bitte,umsetzen,gehört,bitte
~,~,~,zum,~
~,~,~,Standard,~
~,~,~,täglich,~
~,~,~,diese,~
~,~,~,Zeitung,~
~,~,~,zu,~
~,~,~,lesen,~
~,~,~,Nur,~
~,~,~,bedauere,~
~,~,~,ich,~
~,~,~,als,~
~,~,~,Kärntner,~
~,~,~,dass,~
~,~,~,die,~
~,~,~,zuständige,~
~,~,~,Redakteurin,~
~,~,~,das,~
~,~,~,hohe,~
~,~,~,Niveau,~
~,~,~,des,~
~,~,~,Standard,~
~,~,~,vermissen,~
~,~,~,lässt,~
~,~,~,Da,~
~,~,~,sollten,~
~,~,~,an,~
~,~,~,sich,~
~,~,~,in,~
~,~,~,der,~
~,~,~,Chefetage,~
~,~,~,etwas,~
~,~,~,überlegen,~
wieso,Bitte,-,Wie,Bitte
gibt,wieso,Bitte,wäre,wieso
es,gibt,wieso,es,gibt
keinen,es,gibt,mit,es
Kulturnewsletter,keinen,es,einer,keinen
Interessiert,Kulturnewsletter,keinen,goldenen,Kulturnewsletter
das,Interessiert,Kulturnewsletter,Uhr,Interessiert
sonst,das,Interessiert,Würde,das
niemanden,sonst,das,ich,sonst
-,niemanden,sonst,mir,niemanden
~,~,~,schon,~
~,~,~,einige,~
~,~,~,zerquetschen,~
~,~,~,Euro,~
~,~,~,kosten,~
~,~,~,lassen,~
~,~,~,Hermann,~
User,Liebe,-,ging,Liebe
wir,User,Liebe,ja,User
haben,wir,User,flott,wir
soeben,haben,wir,-,haben
eine,soeben,haben,~,soeben
neue,eine,soeben,~,eine
Version,neue,eine,~,neue
der,Version,neue,~,Version
App,der,Version,~,der
in,App,der,~,App
den,in,App,~,in
Playstore,den,in,~,den
hochgeladen,Playstore,den,~,Plastome
die,hochgeladen,Playstore,~,hochgeladen
Versionsnummer,die,hochgeladen,~,die
ist,Versionsnummer,die,~,Versionsnummer
jetzt,ist,Versionsnummer,~,ist
1,jetzt,ist,~,jetzt
2,1,jetzt,~,1
1,2,1,~,2
Es,1,2,~,1
wurden,Es,1,~,Es
einige,wurden,Es,~,wurden
Fehler,einige,wurden,~,einige
asynchrones,Fehler,einige,~,Fehler
Ladeverhalten,asynchrones,Fehler,~,asynchrones
Stabilität,Ladeverhalten,asynchrones,~,Ladeverhalten
etc,Stabilität,Ladeverhalten,~,Stabilität
sowie,etc,Stabilität,~,et
das,sowie,etc,~,sowie
lästige,das,sowie,~,das
Anmeldeproblem,lästige,das,~,lästige
auf,Anmeldeproblem,lästige,~,Anmeldeproblem
Android-Versionen,auf,Anmeldeproblem,~,auf
&gt,Android-Versionen,auf,~,Android-Versionen
=,&gt,Android-Versionen,~,ggT
4,=,&gt,~,=
4,4,=,~,4
behoben,4,4,~,4
-,behoben,4,~,behoben
es,Gibt,-,Habe,Gibt
eine,es,Gibt,mich,es
Möglivhkeit,eine,es,gerade,eine
mit,Möglivhkeit,eine,für,Möglichkeit
einem,mit,Möglivhkeit,den,mit
Android,einem,mit,Newsletter,einem
Tablet,Android,einem,angemeldet,Android
die,Tablet,Android,doch,Tablett
Desktop-Version,die,Tablet,der,die
zu,Desktop-Version,die,eigentliche,Desktop-Version
verwenden,zu,Desktop-Version,Grund,zu
Bei,verwenden,zu,dafür,verwenden
meinem,Bei,verwenden,wären,Bei
Samsung,meinem,Bei,die,meinem
12,Samsung,meinem,Wissenschaft,Samsung
2,12,Samsung,Informationen,12
werde,2,12,gewesen,2
ich,werde,2,nun,werde
immer,ich,werde,frage,ich
auf,immer,ich,ich,immer
die,auf,immer,mich,auf
mobile,die,auf,ob,die
Seite,mobile,die,das,mobile
umgeleitet,Seite,mobile,noch,Seite
auch,umgeleitet,Seite,möglich,umgeleitet
wenn,auch,umgeleitet,ist,auch
in,wenn,auch,~,wenn
Chrome,in,wenn,~,in
die,Chrome,in,~,Chrom
Desktop-Version,die,Chrome,~,die
ausgewählt,Desktop-Version,die,~,Desktop-Version
ist,ausgewählt,Desktop-Version,~,ausgewählt
-,ist,ausgewählt,~,ist
für's,Danke,-,krieg,Danke
posten,für's,Danke,sie,fürs
Das,posten,für's,trotz,Posten
ist,Das,posten,entfernten,Das
ein,ist,Das,Hakeln,ist
Ausschliessungsgrund,ein,ist,immer,ein
wenn,Ausschliessungsgrund,ein,noch,Schließungsgrund
das,wenn,Ausschliessungsgrund,Was,wenn
nicht,das,wenn,mach,das
geht,nicht,das,ich,nicht
-,geht,nicht,falsch,geht
-,tztz,-,Habe,jetzt
~,~,~,mich,~
~,~,~,auch,~
~,~,~,gerade,~
~,~,~,angemeldet,~
~,~,~,und,~
~,~,~,Daten,~
~,~,~,eingegeben,~
~,~,~,und,~
~,~,~,ähnliches,~
~,~,~,Wünsche,~
~,~,~,allen,~
~,~,~,faire,~
~,~,~,Bewertungen,~
~,~,~,akzeptierte,~
~,~,~,Meinungsfreiheit,~
~,~,~,und,~
~,~,~,natürlich,~
~,~,~,Spaß,~
ein,-,-,Hm,-
vorwärts,ein,-,Ich,ein
button,vorwärts,ein,sehe,vorwärts
-,button,vorwärts,mein,Button
link,-,button,Kommentar,-
zu,link,-,noch,Link
postings,zu,link,nicht,zu
am,postings,zu,oder,Postillion
ENDE,am,postings,dauert,am
des,ENDE,am,das,ENDE
Artikels,des,ENDE,nur,des
-,Artikels,des,etwas,Artikels
'zurück,-,Artikels,länger,-
zum,'zurück,-,~,zurück
Artikel',zum,'zurück,~,zum
link,Artikel',zum,~,Artikel
bei,link,Artikel',~,Link
den,bei,link,~,bei
postings,den,bei,~,den
-,postings,den,~,Postillion
auf,Gibts,-,Es,Gifts
der,auf,Gibts,ist,auf
mobilen,der,auf,wirklich,der
Seite,mobilen,der,lästig,mobilen
auch,Seite,mobilen,dass,Seite
nicht,auch,Seite,das,auch
-,nicht,auch,Stornieren,nicht
~,~,~,bzw.,~
~,~,~,Abmelden,~
~,~,~,der,~
~,~,~,Newsletter,~
~,~,~,beim,~
~,~,~,Standard,~
~,~,~,so,~
~,~,~,kompliziert,~
~,~,~,ist,~
~,~,~,Seit,~
~,~,~,Wochen,~
~,~,~,versuche,~
~,~,~,ich,~
~,~,~,dies,~
~,~,~,zu,~
~,~,~,tun,~
~,~,~,Habe,~
~,~,~,alle,~
~,~,~,Hacer,~
~,~,~,von,~
~,~,~,der,~
~,~,~,Liste,~
~,~,~,entfernt,~
~,~,~,und,~
~,~,~,trotzdem,~
~,~,~,erhalte,~
~,~,~,ich,~
~,~,~,nach,~
~,~,~,wie,~
~,~,~,vor,~
~,~,~,diese,~
~,~,~,verflixten,~
~,~,~,Newsletter,~
~,~,~,Vielleicht,~
~,~,~,fühlt,~
~,~,~,sich,~
~,~,~,beim,~
~,~,~,Standard,~
~,~,~,irgendjemand,~
~,~,~,verantwortlich,~
~,~,~,und,~
~,~,~,stellt,~
~,~,~,den,~
~,~,~,Bezug,~
~,~,~,der,~
~,~,~,Newsletter,~
~,~,~,endlich,~
~,~,~,ein,~
~,~,~,mag,~
wird,Wieso,-,Es,Wieso
manchmal,wird,Wieso,ist,wird
ein,manchmal,wird,ganz,manchmal
Link,ein,manchmal,einfach,ein
zu,Link,ein,nervend,Link
einem,zu,Link,Vor,zu
Artikel,einem,zu,kurzem,einem
aus,Artikel,einem,habe,Artikel
der,aus,Artikel,ich,aus
App,der,aus,den,der
im,App,der,news-letter,App
Browser,im,App,angemeldet,im
geöffnet,Browser,im,in,Browser
-,geöffnet,Browser,der,geöffnet
~,~,~,hoffnungsvollen,~
~,~,~,Gewissheit,~
~,~,~,weil,~
~,~,~,vertrauenserweckend,~
~,~,~,angekündigt,~
~,~,~,ihn,~
~,~,~,jederzeit,~
~,~,~,wieder,~
~,~,~,stornieren,~
~,~,~,zu,~
~,~,~,können,~
~,~,~,Aber,~
~,~,~,leider,~
~,~,~,führt,~
~,~,~,kein,~
~,~,~,Weg,~
~,~,~,dahin,~
~,~,~,Ich,~
~,~,~,wäre,~
~,~,~,dankbar,~
~,~,~,für,~
~,~,~,eine,~
~,~,~,diesbezügliche,~
~,~,~,Hilfe,~
~,~,~,des,~
~,~,~,Lesers,~
~,~,~,dieser,~
~,~,~,Email,~
schätze,Ich,-,Können,Ich
die,schätze,Ich,Sie,schätze
mobile,die,schätze,uns,die
Seite,mobile,die,bitte,mobile
sehr,Seite,mobile,eine,Seite
wieso,sehr,Seite,Mail,sehr
sollte,wieso,sehr,mit,wieso
ich,sollte,wieso,Ihren,sollte
mir,ich,sollte,Zugangsdaten,ich
daher,mir,ich,an,mir
ein,daher,mir,foren@derStandard,daher
App,ein,daher,atz,ein
installieren,App,ein,schicken,App
Ich,installieren,App,damit,installieren
Frage,Ich,installieren,wir,Ich
mich,Frage,Ich,Ihnen,Frage
nur,mich,Frage,weiterhelfen,mich
was,nur,mich,können,nur
dafür,was,nur,Vielen,was
spricht,dafür,was,Dank,dafür
da,spricht,dafür,Mag,spricht
ich,da,spricht,~,da
persönlich,ich,da,~,ich
eher,persönlich,ich,~,persönlich
mobile,eher,persönlich,~,eher
Seiten,mobile,eher,~,mobile
einer,Seiten,mobile,~,Seiten
APP,einer,Seiten,~,einer
bevorzuge,APP,einer,~,APP
und,bevorzuge,APP,~,bevorzuge
mein,und,bevorzuge,~,und
Handy,mein,und,~,mein
nicht,Handy,mein,~,Handy
mit,nicht,Handy,~,nicht
Dritten,mit,nicht,~,mit
Programmen,Dritten,mit,~,Dritten
überfracbten,Programmen,Dritten,~,Programmen
möchte,überfracbten,Programmen,~,überfrachten
-,möchte,überfracbten,~,möchte
dich,Für,-,Antworten,Für
ist,dich,Für,erst,dich
sie,ist,dich,beim,ist
auch,sie,ist,Erscheinen,sie
nicht,auch,sie,als,auch
gemacht,nicht,auch,E-Mail,nicht
worden,gemacht,nicht,dem,gemacht
-,worden,gemacht,Poster,worden
~,~,~,zugestellt,~
~,~,~,würden,~
~,~,~,Es,~
~,~,~,gibt,~
~,~,~,User,~
~,~,~,die,~
~,~,~,ihre,~
~,~,~,Kommentare,~
~,~,~,sofort,~
~,~,~,nach,~
~,~,~,Mail-Eingang,~
~,~,~,irgendwo,~
~,~,~,hin posten,~
~,~,~,Dadurch,~
~,~,~,wird,~
~,~,~,1,~
~,~,~,vor,~
~,~,~,allem,~
~,~,~,für,~
~,~,~,andere,~
~,~,~,Unser,~
~,~,~,die,~
~,~,~,Lesbarkeit,~
~,~,~,wesentlich,~
~,~,~,beeinträchtigt,~
~,~,~,2,~
~,~,~,kann,~
~,~,~,das,~
~,~,~,Post,~
~,~,~,verdreht,~
~,~,~,wiedergegeben,~
~,~,~,werden,~
~,~,~,3,~
~,~,~,man,~
~,~,~,ist,~
~,~,~,immer,~
~,~,~,wieder,~
~,~,~,gezwungen,~
~,~,~,die,~
~,~,~,Antwort,~
~,~,~,richtig,~
~,~,~,zu,~
~,~,~,stellen,~
~,~,~,Privatfehden,~
~,~,~,von,~
~,~,~,Usern,~
~,~,~,sollten,~
~,~,~,wenn,~
~,~,~,schon,~
~,~,~,zugelassen,~
~,~,~,für,~
~,~,~,alle,~
~,~,~,User,~
~,~,~,nachvollziehbar,~
~,~,~,sein,~
~,~,~,Danke,~
ich,wenn,-,Vielen,wenn
Postings,ich,wenn,Dank,ich
lese,Postings,ich,für,Postings
dreht,lese,Postings,Ihre,lese
sich,dreht,lese,Anregung,dreht
der,sich,dreht,Wir,sich
Bildschirm,der,sich,werden,der
immer,Bildschirm,der,sie,Bildschirm
auf,immer,Bildschirm,weiterleiten,immer
gerade,auf,immer,Mag,auf
und,gerade,auf,~,gerade
ist,und,gerade,~,und
somit,ist,und,~,ist
für,somit,ist,~,somit
mich,für,somit,~,für
