left context,original word,right context,word correction,hun correction
das,war,Herausforderung,Telefonnummer,war
Reißbrett,das,war,richtig,das
in,Reißbrett,das,einzugeben,Reißbrett
Geometrisch,in,Reißbrett,zu,in
Zeichnen,Geometrisch,in,Schweiz,Geometrisch
für,Zeichnen,Geometrisch,=,Zeichnen
Linkshänder,für,Zeichnen,0041218071012,für
total,Linkshänder,für,oder,Linkshänder
unbrauchbar,total,Linkshänder,+41418071012,total
und,unbrauchbar,total,oder,unbrauchbar
meine,und,unbrauchbar,in,und
4,meine,und,der,meine
war,4,meine,Annahme,4
noch,war,4,dass,war
geschenkt,noch,war,Sie,noch
-,geschenkt,noch,die,geschenkt
~,~,~,Ländervorwahl,~
~,~,~,aufgrund,~
~,~,~,meines,~
~,~,~,Standortes,~
~,~,~,automatisch,~
~,~,~,da zufügen,~
~,~,~,=,~
~,~,~,0218071012,~
~,~,~,Habe,~
~,~,~,auch,~
~,~,~,alle,~
~,~,~,Kommentare,~
~,~,~,gelesen,~
~,~,~,So,~
~,~,~,gut,~
~,~,~,Ihre,~
~,~,~,Zeitung,~
~,~,~,ist,~
~,~,~,so,~
~,~,~,wünschenswert,~
~,~,~,wäre,~
~,~,~,eine,~
~,~,~,Vereinfachung,~
~,~,~,solcher,~
~,~,~,Prozedere,~
~,~,~,Vielen,~
~,~,~,Dank,~
ja,Oh,-,Im,Oh
bitte,ja,Oh,Telefonnummer-Feld,ja
ein,bitte,ja,sehen,bitte
Kultur-Newsletter,ein,bitte,Sie,ein
wäre,Kultur-Newsletter,ein,wie,Kultur-Newsletter
echt,wäre,Kultur-Newsletter,die,wäre
super,echt,wäre,Nummer,echt
Kann,super,echt,einzugeben,super
mich,Kann,super,ist,Kann
da,mich,Kann,-,mich
nur,da,mich,nämlich,da
anschliessen,nur,da,Vorwahl/Rufnummer,nur
-,anschliessen,nur,d,anschließen
~,~,~,h,~
~,~,~,mit,~
~,~,~,einem,~
~,~,~,Schrägstrich,~
Grüße,Beste,-,zwei,Beste
an,Grüße,Beste,Jahre,Grüße
alle,an,Grüße,später,an
Mit-Lefties,alle,an,~,alle
dieser,Mit-Lefties,alle,~,Mit-Softies
Erde,dieser,Mit-Lefties,~,dieser
und,Erde,dieser,~,Erde
auch,und,Erde,~,und
Nicht-Erde,auch,und,~,auch
Erfahrungen,Nicht-Erde,auch,~,Nicht-Erde
#,Erfahrungen,Nicht-Erde,~,Erfahrungen
wirkliche,#,Erfahrungen,~,#
Probleme,wirkliche,#,~,wirkliche
sehr,Probleme,wirkliche,~,Probleme
eindrücklich,sehr,Probleme,~,sehr
als,eindrücklich,sehr,~,eindrücklich
Kind,als,eindrücklich,~,als
zB,Kind,als,~,Kind
beim,zB,Kind,~,dB
Werken/Basteln,beim,zB,~,beim
haben,Werken/Basteln,beim,~,Bewerkstelligen
mir,haben,Werken/Basteln,~,haben
immer,mir,haben,~,mir
bestimmte,immer,mir,~,immer
Scheren,bestimmte,immer,~,bestimmte
gemacht,Scheren,bestimmte,~,Scheren
die,gemacht,Scheren,~,gemacht
z,die,gemacht,~,die
B,z,die,~,z
dann,B,z,~,B
total,dann,B,~,dann
in,total,dann,~,total
der,in,total,~,in
Hand,der,in,~,der
weh,Hand,der,~,Hand
tun,weh,Hand,~,weh
wenn,tun,weh,~,tun
links,wenn,tun,~,wenn
gehalten,links,wenn,~,links
oder,gehalten,links,~,gehalten
einfach,oder,gehalten,~,oder
eher,einfach,oder,~,einfach
reißen,eher,einfach,~,eher
als,reißen,eher,~,reißen
schneiden,als,reißen,~,als
#,schneiden,als,~,schneiden
das,#,schneiden,~,#
eindrücklichste,das,#,~,das
Erlebnis,eindrücklichste,das,~,eindrücklichste
ist,Erlebnis,eindrücklichste,~,Erlebnis
ein,ist,Erlebnis,~,ist
paar,ein,ist,~,ein
Jahre,paar,ein,~,paar
her,Jahre,paar,~,Jahre
in,her,Jahre,~,her
einer,in,her,~,in
Café-Lokation,einer,in,~,einer
auf,Café-Lokation,einer,~,Café-Lokution
der,auf,Café-Lokation,~,auf
Wiener,der,auf,~,der
Währinger,Wiener,der,~,Wiener
Straße,Währinger,Wiener,~,Währinger
wurde,Straße,Währinger,~,Straße
mir,wurde,Straße,~,wurde
meine,mir,wurde,~,mir
Melange,meine,mir,~,meine
in,Melange,meine,~,Melange
einer,in,Melange,~,in
Tasse,einer,in,~,einer
serviert,Tasse,einer,~,Tasse
deren,serviert,Tasse,~,serviert
ergonomisch,deren,serviert,~,deren
schiefer/geschwungener,ergonomisch,deren,~,ergonomisch
Griff,schiefer/geschwungener,ergonomisch,~,hinuntergeschwungen
für,Griff,schiefer/geschwungener,~,Griff
eine,für,Griff,~,für
rechte,eine,für,~,eine
Hand,rechte,eine,~,rechte
wohl,Hand,rechte,~,Hand
sehr,wohl,Hand,~,wohl
gut,sehr,wohl,~,sehr
passt,gut,sehr,~,gut
-,passt,gut,~,passt
mit,-,passt,~,-
der,mit,-,~,mit
linken,der,mit,~,der
Hand,linken,der,~,linken
kann,Hand,linken,~,Hand
man,kann,Hand,~,kann
das,man,kann,~,man
Häferl,das,man,~,das
dadurch,Häferl,das,~,Schäfer
aber,dadurch,Häferl,~,dadurch
praktisch,aber,dadurch,~,aber
kaum,praktisch,aber,~,praktisch
halten,kaum,praktisch,~,kaum
#,halten,kaum,~,halten
beim,#,halten,~,#
Sporteln,beim,#,~,beim
war,Sporteln,beim,~,Sporteln
mein,war,Sporteln,~,war
Lefty-tum,mein,war,~,mein
glaub,Lefty-tum,mein,~,Lefty-tum
ich,glaub,Lefty-tum,~,glaub
immer,ich,glaub,~,ich
nur,immer,ich,~,immer
ein,nur,immer,~,nur
Vorteil,ein,nur,~,ein
-,Vorteil,ein,~,Vorteil
-,-,Vorteil,~,-
-,-,-,~,-
diese,Eben,-,Ja,Eben
Erfahrung,diese,Eben,leider,diese
wollte,Erfahrung,diese,Wir,Erfahrung
ich,wollte,Erfahrung,beheben,wollte
auch,ich,wollte,das,ich
teilen,auch,ich,nicht,auch
Diese,teilen,auch,mehr,teilen
herrlich,Diese,teilen,in,Diese
geschwungenen,herrlich,Diese,der,herrlich
Tassen,geschwungenen,herrlich,alten,geschwungenen
fühlen,Tassen,geschwungenen,Infrastruktur,Tassen
zu,fühlen,Tassen,deshalb,fühlen
einem,zu,fühlen,dauert,zu
sehr,einem,zu,das,einem
leichten,sehr,einem,so,sehr
Gefühl,leichten,sehr,lange,leichten
des,Gefühl,leichten,Abhilfe,Gefühl
Menschseins,des,Gefühl,wird,des
2,Menschseins,des,das,Menschseins
Klasse,2,Menschseins,neue,2
-,Klasse,2,Notifikation,Klasse
vor,-,Klasse,Center,-
allem,vor,-,schaffen,vor
deshalb,allem,vor,http,allem
weil,deshalb,allem,der Standard,deshalb
es,weil,deshalb,atz,weil
wohl,es,weil,Artikel Index,es
nie,wohl,es,~,wohl
passieren,nie,wohl,~,nie
wird,passieren,nie,~,passieren
dass,wird,passieren,~,wird
der,dass,wird,~,dass
Kellner,der,dass,~,der
bei,Kellner,der,~,Kellner
Aufnahme,bei,Kellner,~,bei
der,Aufnahme,bei,~,Aufnahme
Bestellung,der,Aufnahme,~,der
nachfragt,Bestellung,der,~,Bestellung
Links-,nachfragt,Bestellung,~,nachfragt
oder,Links-,nachfragt,~,Links-
Rechtshänder,oder,Links-,~,oder
#,Rechtshänder,oder,~,Rechtshänder
Klavierspielen,#,Rechtshänder,~,#
Erschien,Klavierspielen,#,~,Klavierspielen
mir,Erschien,Klavierspielen,~,Erschien
relativ,mir,Erschien,~,mir
aufwändig,relativ,mir,~,relativ
ein,aufwändig,relativ,~,aufwändig
gespiegeltes,ein,aufwändig,~,ein
Klavier,gespiegeltes,ein,~,gespiegeltes
anfertigen,Klavier,gespiegeltes,~,Klavier
zu,anfertigen,Klavier,~,anfertigen
lassen,zu,anfertigen,~,zu
allerdings,lassen,zu,~,lassen
macht,allerdings,lassen,~,allerdings
das,macht,allerdings,~,macht
nichts,das,macht,~,das
weil,nichts,das,~,nichts
durchs,weil,nichts,~,weil
Linkshändersein,durchs,weil,~,durchs
ein,Linkshändersein,durchs,~,Linkshänder sein
etwas,ein,Linkshändersein,~,ein
anderer,etwas,ein,~,etwas
Stil,anderer,etwas,~,anderer
entsteht,Stil,anderer,~,Stil
-,entsteht,Stil,~,entsteht
bild,-,entsteht,~,-
ich,bild,-,~,Bild
mir,ich,bild,~,ich
zumindest,mir,ich,~,mir
ein,zumindest,mir,~,zumindest
-,ein,zumindest,~,ein
ich,Also,-,Wahrscheinlich,Also
schreib,ich,Also,eh,ich
von,schreib,ich,besser,schreib
rechts,von,schreib,so,von
nach,rechts,von,Lieber,rechts
links,nach,rechts,Zeit,nach
da,links,nach,lassen,links
sind,da,links,und,da
die,sind,da,gescheit,sind
Handbewegungen,die,sind,machen,die
schön,Handbewegungen,die,~,Handbewegungen
flüssig,schön,Handbewegungen,~,schön
Ausser,flüssig,schön,~,flüssig
wenn's,Ausser,flüssig,~,Aussee
für,wenn's,Ausser,~,Wendens
andere,für,wenn's,~,für
ist,andere,für,~,andere
dann,ist,andere,~,ist
nehm',dann,ist,~,dann
ich,nehm',dann,~,nehme
aber,ich,nehm',~,ich
gleich,aber,ich,~,aber
die,gleich,aber,~,gleich
rechte,die,gleich,~,die
Hand,rechte,die,~,rechte
Und,Hand,rechte,~,Hand
am,Und,Hand,~,Und
Computer,am,Und,~,am
hätte,Computer,am,~,Computer
ich,hätte,Computer,~,hätte
gern,ich,hätte,~,ich
dass,gern,ich,~,gern
man,dass,gern,~,dass
den,man,dass,~,man
Bildschirm,den,man,~,den
spiegeln,Bildschirm,den,~,Bildschirm
kann,spiegeln,Bildschirm,~,spiegeln
mit,kann,spiegeln,~,kann
dem,mit,kann,~,mit
Rotieren,dem,mit,~,dem
bekommt,Rotieren,dem,~,Rotieren
man,bekommt,Rotieren,~,bekommt
zwar,man,bekommt,~,man
auch,zwar,man,~,zwar
eine,auch,zwar,~,auch
Schriftbewegung,eine,auch,~,eine
von,Schriftbewegung,eine,~,Schriftbewegung
rechts,von,Schriftbewegung,~,von
nach,rechts,von,~,rechts
links,nach,rechts,~,nach
aber,links,nach,~,links
die,aber,links,~,aber
Buchstaben,die,aber,~,die
und,Buchstaben,die,~,Buchstaben
Bilder,und,Buchstaben,~,und
stehen,Bilder,und,~,Bilder
dann,stehen,Bilder,~,stehen
Kopf,dann,stehen,~,dann
-,Kopf,dann,~,Kopf
liebe,Ich,-,konnte,Ich
es,liebe,Ich,aber,liebe
-,es,liebe,noch,es
da,-,es,nie,-
ich,da,-,ein,da
glaube,ich,da,Hosting,ich
das,glaube,ich,absetzen,glaube
es,das,glaube,Weiß,das
gewissenmaßen,es,das,nicht,es
das,gewissenmaßen,es,warum,gewissermaßen
Gehirn,das,gewissenmaßen,an,das
anregt,Gehirn,das,der,Gehirn
Ich,anregt,Gehirn,Form,anregt
halte,Ich,anregt,kann,Ich
z,halte,Ich,es,halte
B,z,halte,nicht,z
die,B,z,gelegen,B
Gabel,die,B,sein,die
und,Gabel,die,War,Gabel
den,und,Gabel,weder,und
Löffel,den,und,flegelhaft,den
in,Löffel,den,noch,Löffel
der,in,Löffel,sonst,in
linken,der,in,verletzend,der
Hand,linken,der,immer,linken
das,Hand,linken,zum,Hand
Messer,das,Hand,Thema,das
in,Messer,das,gepostet,Messer
der,in,Messer,Werden,in
Rechte,der,in,gewisse,der
D,Rechte,der,IP-Adressen,Rechte
h,D,Rechte,gefiltert,D
ich,h,D,Den,h
habe,ich,h,Newsletter,ich
als,habe,ich,bekomme,habe
Kind,als,habe,ich,als
schneller,Kind,als,zwar,Kind
besser,schneller,Kind,regelmäßig,schneller
Essen,besser,schneller,~,besser
gelernt,Essen,besser,~,Essen
da,gelernt,Essen,~,gelernt
eine,da,gelernt,~,da
Hand,eine,da,~,eine
die,Hand,eine,~,Hand
Bewegung,die,Hand,~,die
zum,Bewegung,die,~,Bewegung
Mund,zum,Bewegung,~,zum
beherrschte,Mund,zum,~,Mund
die,beherrschte,Mund,~,beherrschte
andere,die,beherrschte,~,die
das,andere,die,~,andere
Schneiden,das,andere,~,das
mit,Schneiden,das,~,Schneiden
dem,mit,Schneiden,~,mit
Messer,dem,mit,~,dem
Ich,Messer,dem,~,Messer
verstehe,Ich,Messer,~,Ich
bis,verstehe,Ich,~,verstehe
heute,bis,verstehe,~,bis
nicht,heute,bis,~,heute
warum,nicht,heute,~,nicht
die,warum,nicht,~,warum
Rechtshänder,die,warum,~,die
wechseln,Rechtshänder,die,~,Rechtshänder
Ich,wechseln,Rechtshänder,~,wechseln
lache,Ich,wechseln,~,Ich
mich,lache,Ich,~,lache
innerlich,mich,lache,~,mich
immer,innerlich,mich,~,innerlich
krumm,immer,innerlich,~,immer
wenn,krumm,immer,~,krumm
ich,wenn,krumm,~,wenn
manche,ich,wenn,~,ich
amerikanischen,manche,ich,~,manche
Kollegen,amerikanischen,manche,~,amerikanischen
beim,Kollegen,amerikanischen,~,Kollegen
Essen,beim,Kollegen,~,beim
treffe,Essen,beim,~,Essen
die,treffe,Essen,~,treffe
mühsam,die,treffe,~,die
das,mühsam,die,~,mühsam
Essen,das,mühsam,~,das
kleinschneiden,Essen,das,~,Essen
um,kleinschneiden,Essen,~,kleinschneiden
dann,um,kleinschneiden,~,um
die,dann,um,~,dann
Gabel,die,dann,~,die
ohne,Gabel,die,~,Gabel
Messer,ohne,Gabel,~,ohne
von,Messer,ohne,~,Messer
Links,von,Messer,~,von
nacht,Links,von,~,Links
Rechts,nacht,Links,~,Nacht
wechseln,Rechts,nacht,~,Rechts
Ansonsten,wechseln,Rechts,~,wechseln
fördert,Ansonsten,wechseln,~,Ansonsten
es,fördert,Ansonsten,~,fördert
meiner,es,fördert,~,es
Meinung,meiner,es,~,meiner
die,Meinung,meiner,~,Meinung
Kreativität,die,Meinung,~,die
und,Kreativität,die,~,Kreativität
Flexibiltät,und,Kreativität,~,und
ungemein,Flexibiltät,und,~,Flexibilität
-,ungemein,Flexibiltät,~,ungemein
habe,Klavier,-,Gibt,Klavier
ich,habe,Klavier,es,habe
gelernt,ich,habe,auch,ich
naturgemäß,gelernt,ich,einen,gelernt
ein,naturgemäß,gelernt,Newsletter,naturgemäß
wenig,ein,naturgemäß,für,ein
mühsam,wenig,ein,den,wenig
Die,mühsam,wenig,Bereich,mühsam
Gitarre,Die,mühsam,Wissenschaft,Die
ist,Gitarre,Die,und,Gitarre
auf,ist,Gitarre,Forschung,ist
Links,auf,ist,~,auf
gepannt,Links,auf,~,Links
Auf,gepannt,Links,~,gespannt
dem,Auf,gepannt,~,Auf
Snowboard,dem,Auf,~,dem
stehe,Snowboard,dem,~,Snowboard
ich,stehe,Snowboard,~,stehe
goofy,ich,stehe,~,ich
Tippen,goofy,ich,~,googel
auf,Tippen,goofy,~,Tippen
dem,auf,Tippen,~,auf
Smartphone,dem,auf,~,dem
Ziffernblock,Smartphone,dem,~,Smartphone
nur,Ziffernblock,Smartphone,~,Ziffernblock
mit,nur,Ziffernblock,~,nur
Rechts,mit,nur,~,mit
-,Rechts,mit,~,Rechts
Dafür,-,Rechts,~,-
kann,Dafür,-,~,Dafür
ich,kann,Dafür,~,kann
rechts,ich,kann,~,ich
auch,rechts,ich,~,rechts
schreiben,auch,rechts,~,auch
sieht,schreiben,auch,~,schreiben
aber,sieht,schreiben,~,sieht
wie,aber,sieht,~,aber
3,wie,aber,~,wie
Klasse,3,wie,~,3
Volksshule,Klasse,3,~,Klasse
aus,Volksshule,Klasse,~,Volksschule
-,aus,Volksshule,~,aus
schreiben,also,-,Es,also
und,schreiben,also,gibt,schreiben
seltsamerweise,und,schreiben,keinen,und
zähne,seltsamerweise,und,eigenen,seltsamerweise
putzen,zähne,seltsamerweise,Newsletter,zähne
obwohl,putzen,zähne,für,putzen
die,obwohl,putzen,Wissenschaft,obwohl
zahnbürste,die,obwohl,und,die
ja,zahnbürste,die,Forschung,Zahnbürste
gar,ja,zahnbürste,Sie,ja
kein,gar,ja,finden,gar
spezifisch,kein,gar,aber,kein
rechter,spezifisch,kein,Meldungen,spezifisch
gegenstand,rechter,spezifisch,aus,rechter
ist,gegenstand,rechter,diesem,gegen stand
tu,ist,gegenstand,Themenbereich,ist
ich,tu,ist,im,tu
mit,ich,tu,täglichen,ich
der,mit,ich,D-Mail,mit
rechten,der,mit,Newsroom,der
hand,rechten,der,bzw.,rechten
alles,hand,rechten,im,Hand
andere,alles,hand,wöchentlichen,alles
mit,andere,alles,W-Mail,andere
der,mit,andere,Alternativ,mit
linken,der,mit,könnten,der
lustig,linken,der,Sie,linken
sieht,lustig,linken,mit,lustig
das,sieht,lustig,dem,sieht
aus,das,sieht,Browser,das
wenn,aus,das,oder,aus
ich,wenn,aus,Feed Reader,wenn
vor,ich,wenn,Ihres,ich
einem,vor,ich,Vertrauens,vor
flipchart,einem,vor,den,einem
oder,flipchart,einem,RSS-Feed,Flipchart
einer,oder,flipchart,des,oder
tafel,einer,oder,Wissenschaftsressorts,einer
stehe,tafel,einer,nützen,tafel
habe,stehe,tafel,~,stehe
zwei,habe,stehe,~,habe
stifte,zwei,habe,~,zwei
mit,stifte,zwei,~,stifte
der,mit,stifte,~,mit
linken,der,mit,~,der
hand,linken,der,~,linken
zeichne,hand,linken,~,Hand
ich,zeichne,hand,~,zeichne
was,ich,zeichne,~,ich
auf,was,ich,~,was
mit,auf,was,~,auf
der,mit,auf,~,mit
rechten,der,mit,~,der
schreibe,rechten,der,~,rechten
und,schreibe,rechten,~,schreibe
beschrifte,und,schreibe,~,und
ich,beschrifte,und,~,beschrifte
-,ich,beschrifte,~,ich
-,-,ich,~,-
Sachen,Andere,-,ich,Andere
etwa,Sachen,Andere,kann,Sachen
Scheren,etwa,Sachen,keinen,etwa
oder,Scheren,etwa,Hinweis,Scheren
mit,oder,Scheren,finden,oder
dem,mit,oder,wo,mit
Löffel,dem,mit,man,dem
essen,Löffel,dem,sich,Löffel
gehen,essen,Löffel,hinwenden,essen
nur,gehen,essen,muss,gehen
links,nur,gehen,sollte,nur
Ich,links,nur,man,links
kann,Ich,links,als,Ich
nicht,kann,Ich,Abonnent,kann
stricken/häkeln,nicht,kann,des,nicht
weil,stricken/häkeln,nicht,Standard,Strichdicken
noch,weil,stricken/häkeln,die,weil
1988,noch,weil,Zeitung,noch
die,1988,noch,nicht,1988
Volksschulhandarbeitslehrerin,die,1988,bekommt,die
eine,Volksschulhandarbeitslehrerin,die,ist,Volksschulhandarbeitslehrerin
selten,eine,Volksschulhandarbeitslehrerin,dass,eine
blöde,selten,eine,bewusst,selten
Kuh,blöde,selten,so,blöde
sich,Kuh,blöde,arrangiert,Kuh
geweigert,sich,Kuh,~,sich
hat,geweigert,sich,~,geweigert
mir,hat,geweigert,~,hat
das,mir,hat,~,mir
falsch,das,mir,~,das
rum,falsch,das,~,falsch
beizubringen,rum,falsch,~,Rum
Eine,beizubringen,rum,~,beizubringen
der,Eine,beizubringen,~,Eine
wenigen,der,Eine,~,der
Gelegenheiten,wenigen,der,~,wenigen
bei,Gelegenheiten,wenigen,~,Gelegenheiten
denen,bei,Gelegenheiten,~,bei
meine,denen,bei,~,denen
sanftmütige,meine,denen,~,meine
Mutter,sanftmütige,meine,~,sanftmütige
jemandem,Mutter,sanftmütige,~,Mutter
den,jemandem,Mutter,~,jemandem
Marsch,den,jemandem,~,den
geblasen,Marsch,den,~,Marsch
hat,geblasen,Marsch,~,geblasen
Da,hat,geblasen,~,hat
sie,Da,hat,~,Da
in,sie,Da,~,sie
den,in,sie,~,in
1950ern,den,in,~,den
noch,1950ern,den,~,1950ern
mit,noch,1950ern,~,noch
Gewalt,mit,noch,~,mit
umerzogen,Gewalt,mit,~,Gewalt
wurde,umerzogen,Gewalt,~,umerzogen
ist,wurde,umerzogen,~,wurde
sie,ist,wurde,~,ist
beim,sie,ist,~,sie
falschen,beim,sie,~,beim
Handi,falschen,beim,~,falschen
schwer,Handi,falschen,~,Hand
sensibel,schwer,Handi,~,schwer
Und,sensibel,schwer,~,sensibel
ich,Und,sensibel,~,Und
auch,ich,Und,~,ich
So,auch,ich,~,auch
ein,So,auch,~,So
Rechtshänderhäferl,ein,So,~,ein
kriegert,Rechtshänderhäferl,ein,~,Rechtshänder
der,kriegert,Rechtshänderhäferl,~,Krieger
Kellner,der,kriegert,~,der
zurück,Kellner,der,~,Kellner
geschmissen,zurück,Kellner,~,zurück
Ich,geschmissen,zurück,~,geschmissen
bin,Ich,geschmissen,~,Ich
aber,bin,Ich,~,bin
froh,aber,bin,~,aber
dass,froh,aber,~,froh
meine,dass,froh,~,dass
Töchter,meine,dass,~,meine
Rechtshänder,Töchter,meine,~,Töchter
sind,Rechtshänder,Töchter,~,Rechtshänder
Sie,sind,Rechtshänder,~,sind
werden,Sie,sind,~,Sie
leichter,werden,Sie,~,werden
schreiben,leichter,werden,~,leichter
lernen,schreiben,leichter,~,schreiben
tun,lernen,schreiben,~,lernen
sich,tun,lernen,~,tun
beim,sich,tun,~,sich
Basteln,beim,sich,~,beim
nicht,Basteln,beim,~,Basteln
schwer,nicht,Basteln,~,nicht
werden,schwer,nicht,~,schwer
nie,werden,schwer,~,werden
teurere,nie,werden,~,nie
Extraanfertigungen,teurere,nie,~,teurere
brauchen,Extraanfertigungen,teurere,~,Extraanfertigungen
So,brauchen,Extraanfertigungen,~,brauchen
gern,So,brauchen,~,So
ich,gern,So,~,gern
speziell,ich,gern,~,ich
bin,speziell,ich,~,speziell
manchmal,bin,speziell,~,bin
ist,manchmal,bin,~,manchmal
es,ist,manchmal,~,ist
mühsamer,es,ist,~,es
-,mühsamer,es,~,mühsamer
der,mit,-,Hier,mit
Linkshändigkeit,der,mit,finden,der
zu,Linkshändigkeit,der,Sie,Linkshändigkeit
tun,zu,Linkshändigkeit,unsere,zu
-,tun,zu,wichtigsten,tun
~,~,~,Kontakte,~
~,~,~,http,~
~,~,~,der Standard,~
~,~,~,atz,~
~,~,~,Combo,~
Klingen,der,-,Sehr,der
Und,Klingen,der,geehrte,Klingen
präzises,Und,Klingen,Community,Und
Schneiden,präzises,Und,oder,präzises
mit,Schneiden,präzises,Combo,Schneiden
einer,mit,Schneiden,Bekomme,mit
Rechtshändrschere,einer,mit,seit,einer
auf,Rechtshändrschere,einer,einigen,Rechtshänder
links,auf,Rechtshändrschere,Tagen,auf
